dataset,context,embedding,method,fold_id,pearson_r,mse,sign_acc,n_train,n_test
adamson,dataset::all,minus,frozen_linear,0,0.062362969915072126,1.1923104524612427,0.5307291666666667,60,15
adamson,dataset::all,minus,frozen_linear,1,0.06214936096221209,1.1861655712127686,0.5197916666666667,60,15
adamson,dataset::all,minus,frozen_linear,2,0.15801881949106852,1.52590012550354,0.57109375,60,15
adamson,dataset::all,minus,frozen_linear,3,0.15216238548358282,0.819611132144928,0.5510416666666667,60,15
adamson,dataset::all,minus,frozen_linear,4,0.21073933634907008,1.9894237518310547,0.5658854166666667,60,15
adamson,dataset::all,minus,frozen_mlp,0,-0.011258264382680258,1.3228777647018433,0.5044270833333333,60,15
adamson,dataset::all,minus,frozen_mlp,1,0.07136431522667408,1.0782126188278198,0.5096354166666667,60,15
adamson,dataset::all,minus,frozen_mlp,2,0.19052084982395173,1.3196638822555542,0.5986979166666667,60,15
adamson,dataset::all,minus,frozen_mlp,3,0.17112293156484762,0.7663636803627014,0.5559895833333334,60,15
adamson,dataset::all,minus,frozen_mlp,4,0.22385487283269564,1.8275388479232788,0.5770833333333333,60,15
adamson,dataset::all,minus,frozen_backbone_trainable_head,0,0.0622502318272988,0.9721654057502747,0.5494791666666666,60,15
adamson,dataset::all,minus,frozen_backbone_trainable_head,1,0.13422806908686954,0.9145457148551941,0.54921875,60,15
adamson,dataset::all,minus,frozen_backbone_trainable_head,2,0.217179257919391,1.2585476636886597,0.5903645833333333,60,15
adamson,dataset::all,minus,frozen_backbone_trainable_head,3,0.2409966766834259,0.5771796703338623,0.6080729166666666,60,15
adamson,dataset::all,minus,frozen_backbone_trainable_head,4,0.22127798746029537,1.8009681701660156,0.5640625,60,15
adamson,dataset::all,baseline,frozen_linear,0,0.06725983396172523,1.300525426864624,0.5453125,60,15
adamson,dataset::all,baseline,frozen_linear,1,0.06185127273201942,1.2127337455749512,0.5145833333333333,60,15
adamson,dataset::all,baseline,frozen_linear,2,0.09635383561253548,1.523133397102356,0.5484375,60,15
adamson,dataset::all,baseline,frozen_linear,3,0.1514582671225071,0.8808289766311646,0.5747395833333333,60,15
adamson,dataset::all,baseline,frozen_linear,4,0.1712634526193142,2.129793405532837,0.5598958333333334,60,15
adamson,dataset::all,baseline,frozen_mlp,0,0.02834686003625393,1.253184199333191,0.5497395833333333,60,15
adamson,dataset::all,baseline,frozen_mlp,1,0.08836409412324428,0.957671582698822,0.5221354166666666,60,15
adamson,dataset::all,baseline,frozen_mlp,2,0.1468879647552967,1.3935357332229614,0.5731770833333333,60,15
adamson,dataset::all,baseline,frozen_mlp,3,0.09910216058293979,0.8110561370849609,0.5671875,60,15
adamson,dataset::all,baseline,frozen_mlp,4,0.13895725707213083,2.1915879249572754,0.5489583333333333,60,15
adamson,dataset::all,baseline,frozen_backbone_trainable_head,0,0.10375148405631383,1.144924283027649,0.5638020833333334,60,15
adamson,dataset::all,baseline,frozen_backbone_trainable_head,1,0.13018537064393362,0.9362614750862122,0.5536458333333333,60,15
adamson,dataset::all,baseline,frozen_backbone_trainable_head,2,0.18299538580079874,1.2530231475830078,0.58046875,60,15
adamson,dataset::all,baseline,frozen_backbone_trainable_head,3,0.188625268638134,0.6415912508964539,0.6015625,60,15
adamson,dataset::all,baseline,frozen_backbone_trainable_head,4,0.24273308999836446,1.8812930583953857,0.5893229166666667,60,15
adamson,dataset::all,scGPT_human,frozen_linear,0,0.08373900453249614,1.083720326423645,0.53515625,60,15
adamson,dataset::all,scGPT_human,frozen_linear,1,0.162776671970884,0.9057693481445312,0.5536458333333333,60,15
adamson,dataset::all,scGPT_human,frozen_linear,2,0.2213227078318596,1.1160141229629517,0.57421875,60,15
adamson,dataset::all,scGPT_human,frozen_linear,3,0.1747071356823047,0.5572722554206848,0.5809895833333333,60,15
adamson,dataset::all,scGPT_human,frozen_linear,4,0.20907940566539765,2.0957467555999756,0.55234375,60,15
adamson,dataset::all,scGPT_human,frozen_mlp,0,0.07780120025078456,1.3106104135513306,0.52421875,60,15
adamson,dataset::all,scGPT_human,frozen_mlp,1,-0.015338775018850963,1.1385520696640015,0.49375,60,15
adamson,dataset::all,scGPT_human,frozen_mlp,2,0.09393329061567783,1.2281464338302612,0.5393229166666667,60,15
adamson,dataset::all,scGPT_human,frozen_mlp,3,0.0960872037957112,0.7200958728790283,0.53828125,60,15
adamson,dataset::all,scGPT_human,frozen_mlp,4,-0.003577844301859538,2.5468058586120605,0.4901041666666667,60,15
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,0,0.0889472151796023,1.0827032327651978,0.5356770833333333,60,15
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,1,0.19360150583088398,0.8494044542312622,0.56796875,60,15
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,2,0.21749744390447934,1.139808177947998,0.5796875,60,15
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,3,0.13571511631210645,0.5270833969116211,0.56953125,60,15
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,4,0.18945301671822865,2.086735486984253,0.5481770833333334,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_linear,0,0.1251393529276053,1.5613353252410889,0.5731770833333333,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_linear,1,0.18468036279082298,1.4030174016952515,0.5778645833333333,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_linear,2,0.23981000731388727,1.6129993200302124,0.6046875,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_linear,3,0.19761485358079275,0.99989253282547,0.5692708333333333,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_linear,4,0.17886985316872597,2.4537460803985596,0.5401041666666667,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,0,0.08352263818184534,1.2878632545471191,0.54765625,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,1,0.06278215299050013,1.2811896800994873,0.5375,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,2,0.22291463414827983,1.393481731414795,0.5971354166666667,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,3,0.13497510546197494,0.8615189790725708,0.5611979166666666,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,4,0.20789146348834037,2.1250336170196533,0.5572916666666666,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,0,0.13195319759349028,1.181860327720642,0.5721354166666667,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,1,0.2550334853430589,1.031851053237915,0.6158854166666666,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,2,0.30974594354629514,1.1673352718353271,0.6268229166666667,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,3,0.19933849424123765,0.6717254519462585,0.5755208333333334,60,15
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,4,0.22680295296013356,1.8907220363616943,0.5671875,60,15
adamson,dataset::all,v4_plain_best,frozen_linear,0,-0.08024797141551972,1.4254661798477173,0.4895833333333333,60,15
adamson,dataset::all,v4_plain_best,frozen_linear,1,0.1553075869878133,1.217692255973816,0.56328125,60,15
adamson,dataset::all,v4_plain_best,frozen_linear,2,0.163238712400198,1.7179419994354248,0.55234375,60,15
adamson,dataset::all,v4_plain_best,frozen_linear,3,0.18642637220521768,0.9088602066040039,0.5666666666666667,60,15
adamson,dataset::all,v4_plain_best,frozen_linear,4,0.1190279807895422,2.26503849029541,0.5270833333333333,60,15
adamson,dataset::all,v4_plain_best,frozen_mlp,0,-0.029486909974366426,1.3446940183639526,0.4830729166666667,60,15
adamson,dataset::all,v4_plain_best,frozen_mlp,1,0.1357009407132864,1.007177472114563,0.5466145833333333,60,15
adamson,dataset::all,v4_plain_best,frozen_mlp,2,0.18786788967748483,1.4773014783859253,0.5794270833333334,60,15
adamson,dataset::all,v4_plain_best,frozen_mlp,3,0.15077259490887324,0.7505598664283752,0.5580729166666667,60,15
adamson,dataset::all,v4_plain_best,frozen_mlp,4,0.10991072344283263,2.2928452491760254,0.5356770833333333,60,15
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,0,-0.057081954926252364,1.1725715398788452,0.50625,60,15
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,1,0.1671372542778651,0.9411433339118958,0.5705729166666667,60,15
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,2,0.21569330592950184,1.2776683568954468,0.58515625,60,15
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,3,0.21268716330329576,0.5795377492904663,0.5877604166666667,60,15
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,4,0.14422861138979595,2.0873613357543945,0.5424479166666667,60,15
adamson,dataset::all,v4_type_pe_best,frozen_linear,0,-0.01226764836659034,1.4637516736984253,0.5,60,15
adamson,dataset::all,v4_type_pe_best,frozen_linear,1,0.1452721153696378,1.1821024417877197,0.55,60,15
adamson,dataset::all,v4_type_pe_best,frozen_linear,2,0.16132742315530776,1.4180504083633423,0.578125,60,15
adamson,dataset::all,v4_type_pe_best,frozen_linear,3,0.06908960243066152,0.8480948209762573,0.5440104166666667,60,15
adamson,dataset::all,v4_type_pe_best,frozen_linear,4,0.22712048888206482,2.241590976715088,0.5890625,60,15
adamson,dataset::all,v4_type_pe_best,frozen_mlp,0,0.03936974157889684,1.2404534816741943,0.5364583333333334,60,15
adamson,dataset::all,v4_type_pe_best,frozen_mlp,1,0.10528308848539988,1.024003267288208,0.5330729166666667,60,15
adamson,dataset::all,v4_type_pe_best,frozen_mlp,2,0.1364073783159256,1.432409644126892,0.5674479166666667,60,15
adamson,dataset::all,v4_type_pe_best,frozen_mlp,3,0.19634288027882577,0.7503842115402222,0.5986979166666667,60,15
adamson,dataset::all,v4_type_pe_best,frozen_mlp,4,0.18315945379436016,2.2693355083465576,0.5700520833333333,60,15
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,0,0.08390039081374805,1.1523535251617432,0.5505208333333333,60,15
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,1,0.1504584261526664,0.9671037197113037,0.5552083333333333,60,15
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,2,0.18984060920774937,1.2170885801315308,0.59140625,60,15
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,3,0.14261025823652745,0.5797519683837891,0.5583333333333333,60,15
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,4,0.2884654072423776,1.9368611574172974,0.6143229166666667,60,15
dixit,dataset::all,minus,frozen_linear,0,0.9622791409492493,0.8956947326660156,0.99609375,18,1
dixit,dataset::all,minus,frozen_linear,1,-0.9520201683044434,1.9238548278808594,0.00390625,18,1
dixit,dataset::all,minus,frozen_linear,2,0.987276554107666,0.20877547562122345,1.0,18,1
dixit,dataset::all,minus,frozen_linear,3,0.9844776391983032,0.023120634257793427,1.0,18,1
dixit,dataset::all,minus,frozen_linear,4,0.9624667167663574,0.6493380665779114,1.0,18,1
dixit,dataset::all,minus,frozen_linear,5,-0.9801366329193115,2.163410186767578,0.00390625,18,1
dixit,dataset::all,minus,frozen_linear,6,0.9193901419639587,0.5744531154632568,0.99609375,18,1
dixit,dataset::all,minus,frozen_linear,7,-0.9151744842529297,1.8321478366851807,0.015625,18,1
dixit,dataset::all,minus,frozen_linear,8,0.9834259152412415,0.525837242603302,1.0,18,1
dixit,dataset::all,minus,frozen_linear,9,0.9876027703285217,0.28429681062698364,1.0,18,1
dixit,dataset::all,minus,frozen_linear,10,-0.9858670234680176,2.3282406330108643,0.0,18,1
dixit,dataset::all,minus,frozen_linear,11,0.9859763383865356,0.3898513913154602,1.0,18,1
dixit,dataset::all,minus,frozen_linear,12,0.9895608425140381,0.09061787277460098,1.0,18,1
dixit,dataset::all,minus,frozen_linear,13,0.9937032461166382,0.02043977938592434,1.0,18,1
dixit,dataset::all,minus,frozen_linear,14,-0.868662416934967,1.1853456497192383,0.0390625,18,1
dixit,dataset::all,minus,frozen_linear,15,0.9721455574035645,0.07697868347167969,1.0,18,1
dixit,dataset::all,minus,frozen_linear,16,0.980704665184021,0.14587220549583435,1.0,18,1
dixit,dataset::all,minus,frozen_linear,17,-0.9815958738327026,3.798295021057129,0.0,18,1
dixit,dataset::all,minus,frozen_linear,18,0.986414909362793,0.08207346498966217,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,0,0.9827613830566406,0.6972895860671997,0.99609375,18,1
dixit,dataset::all,baseline,frozen_linear,1,0.9811320304870605,0.5399034023284912,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,2,0.9794688820838928,0.6565757989883423,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,3,0.8265742659568787,0.4953186810016632,0.93359375,18,1
dixit,dataset::all,baseline,frozen_linear,4,0.8490070104598999,1.017870306968689,0.97265625,18,1
dixit,dataset::all,baseline,frozen_linear,5,-0.9624046087265015,2.2678518295288086,0.0,18,1
dixit,dataset::all,baseline,frozen_linear,6,0.9218918681144714,0.7992085218429565,0.99609375,18,1
dixit,dataset::all,baseline,frozen_linear,7,-0.21591593325138092,1.394498586654663,0.37890625,18,1
dixit,dataset::all,baseline,frozen_linear,8,0.9908549189567566,0.19926205277442932,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,9,-0.9916195869445801,4.176182746887207,0.0,18,1
dixit,dataset::all,baseline,frozen_linear,10,-0.9748426675796509,1.984328269958496,0.0,18,1
dixit,dataset::all,baseline,frozen_linear,11,0.9899746775627136,0.09907694160938263,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,12,0.9917199611663818,0.06406837701797485,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,13,0.9936214685440063,0.02882891148328781,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,14,0.989834189414978,0.08451065421104431,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,15,0.9723058938980103,0.1399102509021759,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,16,0.9752610921859741,0.238111212849617,1.0,18,1
dixit,dataset::all,baseline,frozen_linear,17,-0.9803351163864136,3.3482847213745117,0.0,18,1
dixit,dataset::all,baseline,frozen_linear,18,0.9875530004501343,0.0441487655043602,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,0,0.988359272480011,0.4314518868923187,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,1,-0.9849434494972229,2.300218105316162,0.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,2,0.9611549377441406,0.9458107948303223,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,3,-0.9791352152824402,0.9064546823501587,0.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,4,0.968452513217926,0.8486590385437012,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,5,-0.986790657043457,2.268958568572998,0.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,6,0.9301415681838989,0.23540088534355164,0.99609375,18,1
dixit,dataset::all,scGPT_human,frozen_linear,7,0.9914655089378357,0.3976058065891266,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,8,0.9883679151535034,0.46888917684555054,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,9,-0.9859879016876221,1.6089675426483154,0.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,10,-0.9942874908447266,2.4718852043151855,0.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,11,0.9884413480758667,0.4614448547363281,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,12,0.9909601211547852,0.11039483547210693,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,13,0.9951874017715454,0.07558188587427139,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,14,0.9599857926368713,0.6853030920028687,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,15,0.9735465049743652,0.12244445830583572,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,16,0.9823939800262451,0.18162158131599426,1.0,18,1
dixit,dataset::all,scGPT_human,frozen_linear,17,-0.9819855690002441,2.7716593742370605,0.0,18,1
