dataset,context,embedding,method,setting_group,n_pert_genes,target_dim,pearson_r,pearson_r_std,mse,mse_std,sign_acc,sign_acc_std,n_folds
adamson,dataset::all,minus,frozen_linear,frozen_probe,75,256,0.12908657444020114,0.05825696754099621,1.3426822066307067,0.39307910213148867,0.5477083333333334,0.019778915848771325,5
adamson,dataset::all,minus,frozen_mlp,frozen_probe,75,256,0.12912094101309776,0.0866611596738397,1.2629313588142395,0.3482224116101074,0.5491666666666667,0.03699618153156711,5
adamson,dataset::all,minus,frozen_backbone_trainable_head,finetune,75,256,0.17518644459545613,0.06730674560652815,1.1046813249588012,0.4099903012774685,0.5722395833333332,0.02335552794872958,5
adamson,dataset::all,baseline,frozen_linear,frozen_probe,75,256,0.10963733240962029,0.04427771546439569,1.4094029903411864,0.41516757083305444,0.54859375,0.019893924428494927,5
adamson,dataset::all,baseline,frozen_mlp,frozen_probe,75,256,0.10033166731397311,0.04239332963874853,1.3214071154594422,0.4816291527563488,0.5522395833333332,0.017805036204290935,5
adamson,dataset::all,baseline,frozen_backbone_trainable_head,finetune,75,256,0.16965811982750895,0.048537344859199937,1.1714186429977418,0.41165492611069326,0.5777604166666667,0.017227384279025725,5
adamson,dataset::all,scGPT_human,frozen_linear,frozen_probe,75,256,0.1703249851365884,0.04832387638187293,1.1517045617103576,0.5120439870835224,0.5592708333333334,0.016469866739493258,5
adamson,dataset::all,scGPT_human,frozen_mlp,frozen_probe,75,256,0.04978101506829261,0.048921513186756596,1.3888421297073363,0.6136269185300518,0.5171354166666667,0.021293995510276286,5
adamson,dataset::all,scGPT_human,frozen_backbone_trainable_head,finetune,75,256,0.16504285958906015,0.0465050515229245,1.1371469497680664,0.5214715472066463,0.5602083333333334,0.015956891797381276,5
adamson,dataset::all,v4_bias_rec_best,frozen_linear,frozen_probe,75,256,0.18522288595636685,0.03683476884116351,1.6061981320381165,0.4752442195715954,0.5730208333333333,0.020609869239503788,5
adamson,dataset::all,v4_bias_rec_best,frozen_mlp,frozen_probe,75,256,0.1424171988541881,0.0642377007354215,1.3898174524307252,0.4103291761387728,0.5601562499999999,0.020230201870182467,5
adamson,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,finetune,75,256,0.2245748147368431,0.05899568159132169,1.1886988282203674,0.3962833450178646,0.5915104166666667,0.02475388840807529,5
adamson,dataset::all,v4_plain_best,frozen_linear,frozen_probe,75,256,0.10875053619345029,0.09694959264584573,1.5069998264312745,0.46200364217632717,0.5397916666666667,0.028684349106796122,5
adamson,dataset::all,v4_plain_best,frozen_mlp,frozen_probe,75,256,0.11095304775362214,0.07461690909756732,1.3745156168937682,0.5251745739728617,0.5405729166666667,0.032195084057973826,5
adamson,dataset::all,v4_plain_best,frozen_backbone_trainable_head,finetune,75,256,0.13653287599484126,0.10054690866343151,1.2116564631462097,0.4990983163160688,0.5584374999999999,0.0306600564660276,5
adamson,dataset::all,v4_type_pe_best,frozen_linear,frozen_probe,75,256,0.11810839629421632,0.08232878405569238,1.4307180643081665,0.4604402546180318,0.5522395833333335,0.031073110472632844,5
adamson,dataset::all,v4_type_pe_best,frozen_mlp,frozen_probe,75,256,0.13211250849068162,0.056693590085598246,1.3433172225952148,0.5156664099917787,0.5611458333333333,0.0241940398135574,5
adamson,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,finetune,75,256,0.1710550183306138,0.0677751443123114,1.1706317901611327,0.44275555576326314,0.5739583333333333,0.02481430601459795,5
dixit,dataset::all,minus,frozen_linear,frozen_probe,19,256,0.3690509388321324,0.8947068783193992,0.9051917700194999,1.0149659172544963,0.6870888157894737,0.45977547608707625,19
dixit,dataset::all,baseline,frozen_linear,frozen_probe,19,256,0.4898338278657512,0.802450961174774,0.9618541904185948,1.1554789197204176,0.7514391447368421,0.41148498456689986,19
dixit,dataset::all,scGPT_human,frozen_linear,frozen_probe,19,256,0.3573975500307585,0.9124543692207138,0.9146131551579425,0.8807307940413059,0.6840049342105263,0.4646906445960343,19
dixit,dataset::all,v4_bias_rec_best,frozen_linear,frozen_probe,19,256,0.670523138618783,0.5911889295312224,0.6748136374119081,0.9015089861086083,0.8507401315789473,0.30242703506652213,19
dixit,dataset::all,v4_plain_best,frozen_linear,frozen_probe,19,256,0.46737089282587957,0.8014561845188937,0.9338846461553323,1.0251180010228755,0.7403371710526315,0.4135023062023693,19
dixit,dataset::all,v4_type_pe_best,frozen_linear,frozen_probe,19,256,0.35843590999904434,0.9009500682436341,1.0788222821919542,1.1497118419472234,0.6854440789473685,0.462164833611464,19
norman,dataset::all,minus,frozen_linear,frozen_probe,100,256,0.046379266101866955,0.039396364022719406,1.780828094482422,0.32672395975951635,0.5194531249999998,0.020729125772049297,5
norman,dataset::all,minus,frozen_mlp,frozen_probe,100,256,0.008205474885180591,0.03932080877736863,1.5435288190841674,0.4291778827347415,0.50265625,0.020287168700121438,5
norman,dataset::all,minus,frozen_backbone_trainable_head,finetune,100,256,0.03136914821341634,0.04305043538510614,1.318994975090027,0.3882559600138463,0.513671875,0.018738603307243848,5
norman,dataset::all,baseline,frozen_linear,frozen_probe,100,256,0.0989112563058734,0.07923752468791785,1.598634386062622,0.3759541128340626,0.53515625,0.03347385034958725,5
norman,dataset::all,baseline,frozen_mlp,frozen_probe,100,256,0.09609101423062383,0.04856316724789373,1.4309160470962525,0.38625870773677956,0.5377734375,0.023262563284942146,5
norman,dataset::all,baseline,frozen_backbone_trainable_head,finetune,100,256,0.12806898307055237,0.08758405077723953,1.2053653001785278,0.3790754024243781,0.5481640625,0.041288637503725654,5
norman,dataset::all,scGPT_human,frozen_linear,frozen_probe,100,256,0.09751179912127554,0.06381336111162321,1.2647858023643495,0.46084172290289604,0.538984375,0.023056340746805685,5
norman,dataset::all,scGPT_human,frozen_mlp,frozen_probe,100,256,0.053111576847732066,0.06421280616553537,1.436004114151001,0.4711118920290655,0.52234375,0.02749583819715381,5
norman,dataset::all,scGPT_human,frozen_backbone_trainable_head,finetune,100,256,0.07215968426316977,0.04497109180545543,1.1855419635772706,0.4489002477720961,0.5242578124999999,0.017419159681897316,5
norman,dataset::all,v4_bias_rec_best,frozen_linear,frozen_probe,100,256,0.05536549551412463,0.04974304774391067,1.9956491708755493,0.37874846803171114,0.5246875,0.022261375691009083,5
norman,dataset::all,v4_bias_rec_best,frozen_mlp,frozen_probe,100,256,0.07184208247810601,0.0349903991109787,1.601567769050598,0.4689687828482063,0.529921875,0.014219179251762411,5
norman,dataset::all,v4_bias_rec_best,frozen_backbone_trainable_head,finetune,100,256,0.10837110659107566,0.015978456046146363,1.2902016401290894,0.41063917876939526,0.546796875,0.006087486765257687,5
norman,dataset::all,v4_plain_best,frozen_linear,frozen_probe,100,256,0.08174005888868123,0.026398292281141607,1.6249351978302002,0.43634395324907566,0.5299609375000001,0.016565724184998302,5
norman,dataset::all,v4_plain_best,frozen_mlp,frozen_probe,100,256,0.07092577639967204,0.03626210509690479,1.5102252244949341,0.4627847053529918,0.5291015625,0.023704533474138707,5
norman,dataset::all,v4_plain_best,frozen_backbone_trainable_head,finetune,100,256,0.09638720371760427,0.03619154918398587,1.2582491397857667,0.44126386403439727,0.5346875,0.025069970442119605,5
norman,dataset::all,v4_type_pe_best,frozen_linear,frozen_probe,100,256,0.03941615518182516,0.0655393701241275,1.798466682434082,0.520959027987608,0.51359375,0.030426804059470937,5
norman,dataset::all,v4_type_pe_best,frozen_mlp,frozen_probe,100,256,0.044830811796709905,0.05959097065650387,1.5715998649597167,0.453253455259049,0.51625,0.028021837710469216,5
norman,dataset::all,v4_type_pe_best,frozen_backbone_trainable_head,finetune,100,256,0.07976052859798075,0.07849444889851673,1.3079366564750672,0.46216566355326394,0.527109375,0.034538275232771656,5
