scope,train_dataset,test_dataset,embedding,clf,subsample_id,matched_gene_count,gene_hash,auroc,auprc
coverage_matched_native,hESC500,mESC500,difference_v3,lr,0,848/937,893fb32c2958-9b4c6299ecad,0.5692122264501085,0.3949327564041374
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,0,848/937,893fb32c2958-9b4c6299ecad,0.53355192890297,0.3730388027119739
coverage_matched_native,hESC500,mESC500,difference_v3,lr,1,848/937,893fb32c2958-9b4c6299ecad,0.5744912558281521,0.40508383904334366
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,1,848/937,893fb32c2958-9b4c6299ecad,0.5599261701285724,0.40005839660262366
coverage_matched_native,hESC500,mESC500,difference_v3,lr,2,848/937,893fb32c2958-9b4c6299ecad,0.5881058192193125,0.4134458402756406
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,2,848/937,893fb32c2958-9b4c6299ecad,0.5540714924226486,0.39285565564357605
coverage_matched_native,hESC500,mESC500,difference_v3,lr,3,848/937,893fb32c2958-9b4c6299ecad,0.5781159578954584,0.4077024546597342
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,3,848/937,893fb32c2958-9b4c6299ecad,0.5512933618802912,0.39934187456560655
coverage_matched_native,hESC500,mESC500,difference_v3,lr,4,848/937,893fb32c2958-9b4c6299ecad,0.5713736081533362,0.39475150692001604
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,4,848/937,893fb32c2958-9b4c6299ecad,0.5476088812899061,0.38542607386386396
coverage_matched_native,hESC500,mESC500,difference_v3,lr,5,848/937,893fb32c2958-9b4c6299ecad,0.5808014028500628,0.4057445716541948
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,5,848/937,893fb32c2958-9b4c6299ecad,0.5380365366790012,0.3648695042441365
coverage_matched_native,hESC500,mESC500,difference_v3,lr,6,848/937,893fb32c2958-9b4c6299ecad,0.5719094633673287,0.39868462183498865
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,6,848/937,893fb32c2958-9b4c6299ecad,0.5699686637161374,0.4094330362500498
coverage_matched_native,hESC500,mESC500,difference_v3,lr,7,848/937,893fb32c2958-9b4c6299ecad,0.5859713216676677,0.41454712044443837
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,7,848/937,893fb32c2958-9b4c6299ecad,0.5731717237875555,0.3983424212552005
coverage_matched_native,hESC500,mESC500,difference_v3,lr,8,848/937,893fb32c2958-9b4c6299ecad,0.5758179341281167,0.401899356880609
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,8,848/937,893fb32c2958-9b4c6299ecad,0.5676212444455445,0.39974298477133596
coverage_matched_native,hESC500,mESC500,difference_v3,lr,9,848/937,893fb32c2958-9b4c6299ecad,0.5794591119408219,0.40602195528087703
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,9,848/937,893fb32c2958-9b4c6299ecad,0.5656053773380438,0.3999394408094955
coverage_matched_native,hESC500,mESC500,difference_v3,lr,10,848/937,893fb32c2958-9b4c6299ecad,0.5728442144017435,0.39733339717677835
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,10,848/937,893fb32c2958-9b4c6299ecad,0.5616940252257878,0.3870419188699882
coverage_matched_native,hESC500,mESC500,difference_v3,lr,11,848/937,893fb32c2958-9b4c6299ecad,0.5705367976824796,0.3987225007917816
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,11,848/937,893fb32c2958-9b4c6299ecad,0.537065273717283,0.3754747122470988
coverage_matched_native,hESC500,mESC500,difference_v3,lr,12,848/937,893fb32c2958-9b4c6299ecad,0.5734259554551948,0.4044548964424966
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,12,848/937,893fb32c2958-9b4c6299ecad,0.5604643735805458,0.39523575824495916
coverage_matched_native,hESC500,mESC500,difference_v3,lr,13,848/937,893fb32c2958-9b4c6299ecad,0.5801315076735023,0.40584892389762994
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,13,848/937,893fb32c2958-9b4c6299ecad,0.5498671119433605,0.37976422140479105
coverage_matched_native,hESC500,mESC500,difference_v3,lr,14,848/937,893fb32c2958-9b4c6299ecad,0.5763616971921738,0.40454956388623375
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,14,848/937,893fb32c2958-9b4c6299ecad,0.5633939020067598,0.40685497217171196
coverage_matched_native,hESC500,mESC500,difference_v3,lr,15,848/937,893fb32c2958-9b4c6299ecad,0.5797435152932173,0.40743510515155107
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,15,848/937,893fb32c2958-9b4c6299ecad,0.5618544606525754,0.3903043911742811
coverage_matched_native,hESC500,mESC500,difference_v3,lr,16,848/937,893fb32c2958-9b4c6299ecad,0.569753374719441,0.4017435569537683
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,16,848/937,893fb32c2958-9b4c6299ecad,0.5695765270131461,0.4001061831757918
coverage_matched_native,hESC500,mESC500,difference_v3,lr,17,848/937,893fb32c2958-9b4c6299ecad,0.5768624303818839,0.4042686271392366
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,17,848/937,893fb32c2958-9b4c6299ecad,0.5662127332252509,0.4121243609611449
coverage_matched_native,hESC500,mESC500,difference_v3,lr,18,848/937,893fb32c2958-9b4c6299ecad,0.5693203977153548,0.39467006031977303
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,18,848/937,893fb32c2958-9b4c6299ecad,0.5723954788168307,0.4101540137237359
coverage_matched_native,hESC500,mESC500,difference_v3,lr,19,848/937,893fb32c2958-9b4c6299ecad,0.5759732351642926,0.40180118667699993
coverage_matched_native,hESC500,mESC500,difference_v3,mlp,19,848/937,893fb32c2958-9b4c6299ecad,0.551013179009672,0.3809440110116677
coverage_matched_native,hESC500,mESC500,baseline,lr,0,848/937,893fb32c2958-9b4c6299ecad,0.5596288768536404,0.3818621901601395
coverage_matched_native,hESC500,mESC500,baseline,mlp,0,848/937,893fb32c2958-9b4c6299ecad,0.5212835278404239,0.36625823287907416
coverage_matched_native,hESC500,mESC500,baseline,lr,1,848/937,893fb32c2958-9b4c6299ecad,0.560371186612251,0.3878212799273527
coverage_matched_native,hESC500,mESC500,baseline,mlp,1,848/937,893fb32c2958-9b4c6299ecad,0.5256435076455773,0.374601240552193
coverage_matched_native,hESC500,mESC500,baseline,lr,2,848/937,893fb32c2958-9b4c6299ecad,0.5693078314688641,0.3914797101528423
coverage_matched_native,hESC500,mESC500,baseline,mlp,2,848/937,893fb32c2958-9b4c6299ecad,0.5670635442717431,0.42053899918707244
coverage_matched_native,hESC500,mESC500,baseline,lr,3,848/937,893fb32c2958-9b4c6299ecad,0.5695952557976884,0.39841396538791224
coverage_matched_native,hESC500,mESC500,baseline,mlp,3,848/937,893fb32c2958-9b4c6299ecad,0.5363444471629002,0.39820536324136907
coverage_matched_native,hESC500,mESC500,baseline,lr,4,848/937,893fb32c2958-9b4c6299ecad,0.5580188233487208,0.3812173104758262
coverage_matched_native,hESC500,mESC500,baseline,mlp,4,848/937,893fb32c2958-9b4c6299ecad,0.5309604896266588,0.37027629369698845
coverage_matched_native,hESC500,mESC500,baseline,lr,5,848/937,893fb32c2958-9b4c6299ecad,0.5768416262626936,0.3983849836619352
coverage_matched_native,hESC500,mESC500,baseline,mlp,5,848/937,893fb32c2958-9b4c6299ecad,0.5571020395081521,0.39049937902438053
coverage_matched_native,hESC500,mESC500,baseline,lr,6,848/937,893fb32c2958-9b4c6299ecad,0.5623257202823344,0.3893487355242065
coverage_matched_native,hESC500,mESC500,baseline,mlp,6,848/937,893fb32c2958-9b4c6299ecad,0.5503697554564007,0.40839058737371625
coverage_matched_native,hESC500,mESC500,baseline,lr,7,848/937,893fb32c2958-9b4c6299ecad,0.5661783156723623,0.3873286575944094
coverage_matched_native,hESC500,mESC500,baseline,mlp,7,848/937,893fb32c2958-9b4c6299ecad,0.5460243156869595,0.38138637450464913
coverage_matched_native,hESC500,mESC500,baseline,lr,8,848/937,893fb32c2958-9b4c6299ecad,0.5659379195690413,0.393572563904271
coverage_matched_native,hESC500,mESC500,baseline,mlp,8,848/937,893fb32c2958-9b4c6299ecad,0.5369470811877894,0.3874251379459477
coverage_matched_native,hESC500,mESC500,baseline,lr,9,848/937,893fb32c2958-9b4c6299ecad,0.5759293294606446,0.40079042236307594
coverage_matched_native,hESC500,mESC500,baseline,mlp,9,848/937,893fb32c2958-9b4c6299ecad,0.5620772703573987,0.4087441134478632
coverage_matched_native,hESC500,mESC500,baseline,lr,10,848/937,893fb32c2958-9b4c6299ecad,0.5607884621548129,0.3886513250330981
coverage_matched_native,hESC500,mESC500,baseline,mlp,10,848/937,893fb32c2958-9b4c6299ecad,0.545598891123946,0.39485602034373324
coverage_matched_native,hESC500,mESC500,baseline,lr,11,848/937,893fb32c2958-9b4c6299ecad,0.5605960970380787,0.3851266921854523
coverage_matched_native,hESC500,mESC500,baseline,mlp,11,848/937,893fb32c2958-9b4c6299ecad,0.5599754450466299,0.4119137500109736
coverage_matched_native,hESC500,mESC500,baseline,lr,12,848/937,893fb32c2958-9b4c6299ecad,0.568117680994409,0.3888956432705882
coverage_matched_native,hESC500,mESC500,baseline,mlp,12,848/937,893fb32c2958-9b4c6299ecad,0.5510907343289229,0.39738289760796647
coverage_matched_native,hESC500,mESC500,baseline,lr,13,848/937,893fb32c2958-9b4c6299ecad,0.5692426393052517,0.38968158101220574
coverage_matched_native,hESC500,mESC500,baseline,mlp,13,848/937,893fb32c2958-9b4c6299ecad,0.5544161122127732,0.4002235941039542
coverage_matched_native,hESC500,mESC500,baseline,lr,14,848/937,893fb32c2958-9b4c6299ecad,0.5613622572786651,0.382087797204145
coverage_matched_native,hESC500,mESC500,baseline,mlp,14,848/937,893fb32c2958-9b4c6299ecad,0.5379707860155447,0.3875224526952942
coverage_matched_native,hESC500,mESC500,baseline,lr,15,848/937,893fb32c2958-9b4c6299ecad,0.563714925178474,0.3881372044624117
coverage_matched_native,hESC500,mESC500,baseline,mlp,15,848/937,893fb32c2958-9b4c6299ecad,0.5401404436710068,0.3874347035718666
coverage_matched_native,hESC500,mESC500,baseline,lr,16,848/937,893fb32c2958-9b4c6299ecad,0.5680629987824068,0.3890643742891957
coverage_matched_native,hESC500,mESC500,baseline,mlp,16,848/937,893fb32c2958-9b4c6299ecad,0.5410537051546046,0.3984781001397901
coverage_matched_native,hESC500,mESC500,baseline,lr,17,848/937,893fb32c2958-9b4c6299ecad,0.5618819413835374,0.3824164640721054
coverage_matched_native,hESC500,mESC500,baseline,mlp,17,848/937,893fb32c2958-9b4c6299ecad,0.5316944663137328,0.38622958578327393
coverage_matched_native,hESC500,mESC500,baseline,lr,18,848/937,893fb32c2958-9b4c6299ecad,0.5683355467062947,0.387560098598546
coverage_matched_native,hESC500,mESC500,baseline,mlp,18,848/937,893fb32c2958-9b4c6299ecad,0.5465114354429712,0.399279107098037
coverage_matched_native,hESC500,mESC500,baseline,lr,19,848/937,893fb32c2958-9b4c6299ecad,0.5679672541386901,0.39150421671226643
coverage_matched_native,hESC500,mESC500,baseline,mlp,19,848/937,893fb32c2958-9b4c6299ecad,0.5341269869980603,0.39216371231916536
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,0,848/937,893fb32c2958-9b4c6299ecad,0.5396168627604044,0.3737403538211905
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,0,848/937,893fb32c2958-9b4c6299ecad,0.5259412388351598,0.37557924788369246
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,1,848/937,893fb32c2958-9b4c6299ecad,0.5337921917279193,0.36689075765443463
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,1,848/937,893fb32c2958-9b4c6299ecad,0.5271195465742857,0.37715228859708433
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,2,848/937,893fb32c2958-9b4c6299ecad,0.5435458456972823,0.37856635674689487
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,2,848/937,893fb32c2958-9b4c6299ecad,0.5232689884393705,0.3674860891305331
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,3,848/937,893fb32c2958-9b4c6299ecad,0.5477085862052443,0.3748457272055816
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,3,848/937,893fb32c2958-9b4c6299ecad,0.5333517701747756,0.3779947088005482
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,4,848/937,893fb32c2958-9b4c6299ecad,0.5369752092708435,0.37051856843251585
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,4,848/937,893fb32c2958-9b4c6299ecad,0.5152097087581978,0.3537393698755327
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,5,848/937,893fb32c2958-9b4c6299ecad,0.5407426588210131,0.3693244504281771
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,5,848/937,893fb32c2958-9b4c6299ecad,0.5314534736310327,0.38044189137268214
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,6,848/937,893fb32c2958-9b4c6299ecad,0.5367306117255138,0.36785513317936
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,6,848/937,893fb32c2958-9b4c6299ecad,0.5229239624675411,0.36908865075572406
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,7,848/937,893fb32c2958-9b4c6299ecad,0.5394224794283246,0.37227194083315096
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,7,848/937,893fb32c2958-9b4c6299ecad,0.5277603997589565,0.3668288357869215
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,8,848/937,893fb32c2958-9b4c6299ecad,0.5378082625609313,0.3652279736271884
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,8,848/937,893fb32c2958-9b4c6299ecad,0.5383488205974742,0.38180879132563916
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,9,848/937,893fb32c2958-9b4c6299ecad,0.534365136408827,0.3631900801783194
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,9,848/937,893fb32c2958-9b4c6299ecad,0.520711827090987,0.37487850335625117
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,10,848/937,893fb32c2958-9b4c6299ecad,0.5294426584084849,0.3632019725227438
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,10,848/937,893fb32c2958-9b4c6299ecad,0.5251065417784857,0.36765235285460013
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,11,848/937,893fb32c2958-9b4c6299ecad,0.5378704464412929,0.37007210060758844
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,11,848/937,893fb32c2958-9b4c6299ecad,0.5294525083148252,0.37293593234194505
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,12,848/937,893fb32c2958-9b4c6299ecad,0.5451524593508899,0.3729056829614483
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,12,848/937,893fb32c2958-9b4c6299ecad,0.5406663664730005,0.3817262985618938
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,13,848/937,893fb32c2958-9b4c6299ecad,0.5358667140122216,0.3665492156551082
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,13,848/937,893fb32c2958-9b4c6299ecad,0.5467190450668121,0.38785227100928177
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,14,848/937,893fb32c2958-9b4c6299ecad,0.5410393999426902,0.37254509945555164
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,14,848/937,893fb32c2958-9b4c6299ecad,0.5167842023241844,0.36515723507676573
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,15,848/937,893fb32c2958-9b4c6299ecad,0.5382512798690318,0.37109338107711726
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,15,848/937,893fb32c2958-9b4c6299ecad,0.5470461546175085,0.38497044301982264
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,16,848/937,893fb32c2958-9b4c6299ecad,0.5413009048014802,0.37532574497950144
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,16,848/937,893fb32c2958-9b4c6299ecad,0.5158202125536168,0.3749864128050121
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,17,848/937,893fb32c2958-9b4c6299ecad,0.534675890799318,0.36531568647032964
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,17,848/937,893fb32c2958-9b4c6299ecad,0.5297149080426834,0.3792109721739923
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,18,848/937,893fb32c2958-9b4c6299ecad,0.5367303959414831,0.3724584541254681
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,18,848/937,893fb32c2958-9b4c6299ecad,0.529479329000517,0.38505840925701795
coverage_matched_native,hESC500,mESC500,scGPT_human,lr,19,848/937,893fb32c2958-9b4c6299ecad,0.5362614718565264,0.36918264836440196
