scope,train_dataset,test_dataset,embedding,clf,subsample_id,matched_gene_count,gene_hash,auroc,auprc
coverage_matched_native,hESC500,mESC500,scGPT_human,mlp,19,848/937,893fb32c2958-9b4c6299ecad,0.5041608492243992,0.34958364412833165
coverage_matched_native,mESC500,hESC500,difference_v3,lr,0,937/848,9b4c6299ecad-893fb32c2958,0.5774984351825394,0.20047678265418398
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,0,937/848,9b4c6299ecad-893fb32c2958,0.5923066259814127,0.2157382868136828
coverage_matched_native,mESC500,hESC500,difference_v3,lr,1,937/848,9b4c6299ecad-893fb32c2958,0.5666084962784559,0.1953447551206013
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,1,937/848,9b4c6299ecad-893fb32c2958,0.6038372045556598,0.2132321275172263
coverage_matched_native,mESC500,hESC500,difference_v3,lr,2,937/848,9b4c6299ecad-893fb32c2958,0.5715733899389042,0.19278622113876986
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,2,937/848,9b4c6299ecad-893fb32c2958,0.5731881284783171,0.20837385344302622
coverage_matched_native,mESC500,hESC500,difference_v3,lr,3,937/848,9b4c6299ecad-893fb32c2958,0.585789926657686,0.2031494004350227
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,3,937/848,9b4c6299ecad-893fb32c2958,0.5915913173041597,0.2075230518290223
coverage_matched_native,mESC500,hESC500,difference_v3,lr,4,937/848,9b4c6299ecad-893fb32c2958,0.5731193275367051,0.19511975005463278
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,4,937/848,9b4c6299ecad-893fb32c2958,0.6127442475949436,0.21817038280614126
coverage_matched_native,mESC500,hESC500,difference_v3,lr,5,937/848,9b4c6299ecad-893fb32c2958,0.5686716740825407,0.1942530737319504
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,5,937/848,9b4c6299ecad-893fb32c2958,0.6094195207576438,0.213608262447109
coverage_matched_native,mESC500,hESC500,difference_v3,lr,6,937/848,9b4c6299ecad-893fb32c2958,0.5742579023281762,0.1952644330630085
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,6,937/848,9b4c6299ecad-893fb32c2958,0.6174698262372262,0.2173780739657878
coverage_matched_native,mESC500,hESC500,difference_v3,lr,7,937/848,9b4c6299ecad-893fb32c2958,0.5811328938237336,0.19809441029549213
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,7,937/848,9b4c6299ecad-893fb32c2958,0.6118046767631411,0.21815473996522577
coverage_matched_native,mESC500,hESC500,difference_v3,lr,8,937/848,9b4c6299ecad-893fb32c2958,0.5596921731912752,0.19437436548172676
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,8,937/848,9b4c6299ecad-893fb32c2958,0.5962604264467758,0.2077381166727607
coverage_matched_native,mESC500,hESC500,difference_v3,lr,9,937/848,9b4c6299ecad-893fb32c2958,0.5703038467295315,0.19616195082653526
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,9,937/848,9b4c6299ecad-893fb32c2958,0.598296049856445,0.2006130000220033
coverage_matched_native,mESC500,hESC500,difference_v3,lr,10,937/848,9b4c6299ecad-893fb32c2958,0.5677360152943899,0.19023391072052398
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,10,937/848,9b4c6299ecad-893fb32c2958,0.5961774230858201,0.20979834005135425
coverage_matched_native,mESC500,hESC500,difference_v3,lr,11,937/848,9b4c6299ecad-893fb32c2958,0.5774043760460464,0.1989368504320831
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,11,937/848,9b4c6299ecad-893fb32c2958,0.6127132914234397,0.20667485357073373
coverage_matched_native,mESC500,hESC500,difference_v3,lr,12,937/848,9b4c6299ecad-893fb32c2958,0.5770332421657074,0.20296133184592297
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,12,937/848,9b4c6299ecad-893fb32c2958,0.5922540685253976,0.20885837262826834
coverage_matched_native,mESC500,hESC500,difference_v3,lr,13,937/848,9b4c6299ecad-893fb32c2958,0.5801404253582071,0.19907233332930108
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,13,937/848,9b4c6299ecad-893fb32c2958,0.5984639275557551,0.2204464511564389
coverage_matched_native,mESC500,hESC500,difference_v3,lr,14,937/848,9b4c6299ecad-893fb32c2958,0.571350573539617,0.19882201726732232
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,14,937/848,9b4c6299ecad-893fb32c2958,0.6087653590235538,0.21633418482073735
coverage_matched_native,mESC500,hESC500,difference_v3,lr,15,937/848,9b4c6299ecad-893fb32c2958,0.5725474888081533,0.1954743268446935
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,15,937/848,9b4c6299ecad-893fb32c2958,0.6298213386673199,0.22470051750134676
coverage_matched_native,mESC500,hESC500,difference_v3,lr,16,937/848,9b4c6299ecad-893fb32c2958,0.5749610496523383,0.19981680737536844
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,16,937/848,9b4c6299ecad-893fb32c2958,0.6138095991345879,0.22006327357236377
coverage_matched_native,mESC500,hESC500,difference_v3,lr,17,937/848,9b4c6299ecad-893fb32c2958,0.577107230817379,0.2045940533549283
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,17,937/848,9b4c6299ecad-893fb32c2958,0.6086316691839817,0.2162342101745333
coverage_matched_native,mESC500,hESC500,difference_v3,lr,18,937/848,9b4c6299ecad-893fb32c2958,0.5839774598250126,0.20073815169607398
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,18,937/848,9b4c6299ecad-893fb32c2958,0.5929632540038916,0.20709365213640207
coverage_matched_native,mESC500,hESC500,difference_v3,lr,19,937/848,9b4c6299ecad-893fb32c2958,0.5709165067831435,0.19896937668721593
coverage_matched_native,mESC500,hESC500,difference_v3,mlp,19,937/848,9b4c6299ecad-893fb32c2958,0.5960590412431455,0.21356831861265718
coverage_matched_native,mESC500,hESC500,baseline,lr,0,937/848,9b4c6299ecad-893fb32c2958,0.5840944809568519,0.1780591162167781
coverage_matched_native,mESC500,hESC500,baseline,mlp,0,937/848,9b4c6299ecad-893fb32c2958,0.5836184022533372,0.20449524116440504
coverage_matched_native,mESC500,hESC500,baseline,lr,1,937/848,9b4c6299ecad-893fb32c2958,0.5804188608128886,0.17549512296043865
coverage_matched_native,mESC500,hESC500,baseline,mlp,1,937/848,9b4c6299ecad-893fb32c2958,0.6055835068239648,0.2149097861679721
coverage_matched_native,mESC500,hESC500,baseline,lr,2,937/848,9b4c6299ecad-893fb32c2958,0.5741731980786763,0.1721877709491573
coverage_matched_native,mESC500,hESC500,baseline,mlp,2,937/848,9b4c6299ecad-893fb32c2958,0.609732059027636,0.20316125726163353
coverage_matched_native,mESC500,hESC500,baseline,lr,3,937/848,9b4c6299ecad-893fb32c2958,0.5787751221237974,0.17464407204367935
coverage_matched_native,mESC500,hESC500,baseline,mlp,3,937/848,9b4c6299ecad-893fb32c2958,0.5932490032793131,0.19603075115006874
coverage_matched_native,mESC500,hESC500,baseline,lr,4,937/848,9b4c6299ecad-893fb32c2958,0.5758295233429944,0.17319645718047785
coverage_matched_native,mESC500,hESC500,baseline,mlp,4,937/848,9b4c6299ecad-893fb32c2958,0.5885373719230926,0.20932834133504774
coverage_matched_native,mESC500,hESC500,baseline,lr,5,937/848,9b4c6299ecad-893fb32c2958,0.5710124368970351,0.17471509220312492
coverage_matched_native,mESC500,hESC500,baseline,mlp,5,937/848,9b4c6299ecad-893fb32c2958,0.5703410961886489,0.1976540200271738
coverage_matched_native,mESC500,hESC500,baseline,lr,6,937/848,9b4c6299ecad-893fb32c2958,0.5746424732280143,0.17440042093633756
coverage_matched_native,mESC500,hESC500,baseline,mlp,6,937/848,9b4c6299ecad-893fb32c2958,0.5957130805132601,0.20764185225654658
coverage_matched_native,mESC500,hESC500,baseline,lr,7,937/848,9b4c6299ecad-893fb32c2958,0.5729733912996149,0.1729502532195868
coverage_matched_native,mESC500,hESC500,baseline,mlp,7,937/848,9b4c6299ecad-893fb32c2958,0.605521254303248,0.2223223064528148
coverage_matched_native,mESC500,hESC500,baseline,lr,8,937/848,9b4c6299ecad-893fb32c2958,0.5755412227347566,0.17564155925393948
coverage_matched_native,mESC500,hESC500,baseline,mlp,8,937/848,9b4c6299ecad-893fb32c2958,0.5889247492890286,0.20566096903154632
coverage_matched_native,mESC500,hESC500,baseline,lr,9,937/848,9b4c6299ecad-893fb32c2958,0.578731749465921,0.17355707536558918
coverage_matched_native,mESC500,hESC500,baseline,mlp,9,937/848,9b4c6299ecad-893fb32c2958,0.5929363799648936,0.21267434680480107
coverage_matched_native,mESC500,hESC500,baseline,lr,10,937/848,9b4c6299ecad-893fb32c2958,0.5869824196160074,0.17807628207771095
coverage_matched_native,mESC500,hESC500,baseline,mlp,10,937/848,9b4c6299ecad-893fb32c2958,0.5794238410145459,0.2043914937255687
coverage_matched_native,mESC500,hESC500,baseline,lr,11,937/848,9b4c6299ecad-893fb32c2958,0.5787744417683798,0.17553000870749189
coverage_matched_native,mESC500,hESC500,baseline,mlp,11,937/848,9b4c6299ecad-893fb32c2958,0.5904743437971997,0.20352089677775348
coverage_matched_native,mESC500,hESC500,baseline,lr,12,937/848,9b4c6299ecad-893fb32c2958,0.568364663700317,0.17105781403620737
coverage_matched_native,mESC500,hESC500,baseline,mlp,12,937/848,9b4c6299ecad-893fb32c2958,0.5948497945326638,0.20656992655359924
coverage_matched_native,mESC500,hESC500,baseline,lr,13,937/848,9b4c6299ecad-893fb32c2958,0.5828375243227062,0.1768830443218036
coverage_matched_native,mESC500,hESC500,baseline,mlp,13,937/848,9b4c6299ecad-893fb32c2958,0.6128963070307929,0.21847197914195013
coverage_matched_native,mESC500,hESC500,baseline,lr,14,937/848,9b4c6299ecad-893fb32c2958,0.5711658570437196,0.17210156751939593
coverage_matched_native,mESC500,hESC500,baseline,mlp,14,937/848,9b4c6299ecad-893fb32c2958,0.6130141786069043,0.21838814989518834
coverage_matched_native,mESC500,hESC500,baseline,lr,15,937/848,9b4c6299ecad-893fb32c2958,0.5819001646460111,0.176448676731652
coverage_matched_native,mESC500,hESC500,baseline,mlp,15,937/848,9b4c6299ecad-893fb32c2958,0.6158336565021567,0.2279511700881996
coverage_matched_native,mESC500,hESC500,baseline,lr,16,937/848,9b4c6299ecad-893fb32c2958,0.5661438135281871,0.1685938404630791
coverage_matched_native,mESC500,hESC500,baseline,mlp,16,937/848,9b4c6299ecad-893fb32c2958,0.5904086044549672,0.21811038410708272
coverage_matched_native,mESC500,hESC500,baseline,lr,17,937/848,9b4c6299ecad-893fb32c2958,0.5810602658828972,0.17665062739360454
coverage_matched_native,mESC500,hESC500,baseline,mlp,17,937/848,9b4c6299ecad-893fb32c2958,0.6020192098352178,0.20837389503063092
coverage_matched_native,mESC500,hESC500,baseline,lr,18,937/848,9b4c6299ecad-893fb32c2958,0.5735584969588113,0.17257286271731037
coverage_matched_native,mESC500,hESC500,baseline,mlp,18,937/848,9b4c6299ecad-893fb32c2958,0.5972098624321345,0.20579807066814998
coverage_matched_native,mESC500,hESC500,baseline,lr,19,937/848,9b4c6299ecad-893fb32c2958,0.5803987903280673,0.17487938094836208
coverage_matched_native,mESC500,hESC500,baseline,mlp,19,937/848,9b4c6299ecad-893fb32c2958,0.6204599882978867,0.2317474794008392
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,0,937/848,9b4c6299ecad-893fb32c2958,0.5530684029336925,0.19653505789310727
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,0,937/848,9b4c6299ecad-893fb32c2958,0.5646657413832986,0.20291147794977651
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,1,937/848,9b4c6299ecad-893fb32c2958,0.5516886421466574,0.1963422711389532
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,1,937/848,9b4c6299ecad-893fb32c2958,0.5617984685199549,0.20129144427535273
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,2,937/848,9b4c6299ecad-893fb32c2958,0.5409442993019553,0.18767162326497247
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,2,937/848,9b4c6299ecad-893fb32c2958,0.589224700983794,0.2110098592458918
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,3,937/848,9b4c6299ecad-893fb32c2958,0.5543508728960009,0.19384026809363752
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,3,937/848,9b4c6299ecad-893fb32c2958,0.589403124192078,0.21764936624733405
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,4,937/848,9b4c6299ecad-893fb32c2958,0.5446527465948212,0.18838833025274826
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,4,937/848,9b4c6299ecad-893fb32c2958,0.5890766386360234,0.22563559329416455
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,5,937/848,9b4c6299ecad-893fb32c2958,0.5527988120994407,0.19182827539541386
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,5,937/848,9b4c6299ecad-893fb32c2958,0.5766775863711202,0.21007559070323015
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,6,937/848,9b4c6299ecad-893fb32c2958,0.5474114177246193,0.1927504947472949
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,6,937/848,9b4c6299ecad-893fb32c2958,0.5758601393367896,0.21362878245482686
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,7,937/848,9b4c6299ecad-893fb32c2958,0.5418918643099155,0.18996383751981447
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,7,937/848,9b4c6299ecad-893fb32c2958,0.5634432277421725,0.20235937341800236
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,8,937/848,9b4c6299ecad-893fb32c2958,0.5471377447578615,0.19597874023583545
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,8,937/848,9b4c6299ecad-893fb32c2958,0.5740815201861452,0.2015517636969596
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,9,937/848,9b4c6299ecad-893fb32c2958,0.5388477840824046,0.19017797764781677
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,9,937/848,9b4c6299ecad-893fb32c2958,0.5635458763658135,0.2129113808269529
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,10,937/848,9b4c6299ecad-893fb32c2958,0.5479798546760828,0.1898716308603049
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,10,937/848,9b4c6299ecad-893fb32c2958,0.5525504823719911,0.20492434229771456
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,11,937/848,9b4c6299ecad-893fb32c2958,0.5493682899946932,0.19337005260283585
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,11,937/848,9b4c6299ecad-893fb32c2958,0.5971692111959287,0.20799861330695213
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,12,937/848,9b4c6299ecad-893fb32c2958,0.5421633261215659,0.191518506782686
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,12,937/848,9b4c6299ecad-893fb32c2958,0.578317923283123,0.20587640184626665
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,13,937/848,9b4c6299ecad-893fb32c2958,0.5540295750500062,0.19866405610937016
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,13,937/848,9b4c6299ecad-893fb32c2958,0.5763352825516048,0.21089671541069094
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,14,937/848,9b4c6299ecad-893fb32c2958,0.5490624702344504,0.19441592257294177
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,14,937/848,9b4c6299ecad-893fb32c2958,0.5505720088174062,0.19880749558477306
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,15,937/848,9b4c6299ecad-893fb32c2958,0.5500241526173273,0.19353284718721794
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,15,937/848,9b4c6299ecad-893fb32c2958,0.5663545536188104,0.20695171008858604
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,16,937/848,9b4c6299ecad-893fb32c2958,0.5482467240886639,0.18749264394281007
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,16,937/848,9b4c6299ecad-893fb32c2958,0.5424820726347444,0.19306970058982154
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,17,937/848,9b4c6299ecad-893fb32c2958,0.5512511736130955,0.19836383631053406
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,17,937/848,9b4c6299ecad-893fb32c2958,0.5935442775305819,0.21814544588570328
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,18,937/848,9b4c6299ecad-893fb32c2958,0.5472981385475773,0.19649177460397704
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,18,937/848,9b4c6299ecad-893fb32c2958,0.5714148671265868,0.20822063597285223
coverage_matched_native,mESC500,hESC500,scGPT_human,lr,19,937/848,9b4c6299ecad-893fb32c2958,0.5585197507177749,0.1982250100771386
coverage_matched_native,mESC500,hESC500,scGPT_human,mlp,19,937/848,9b4c6299ecad-893fb32c2958,0.5785204140643072,0.21158737350928203
