train_dataset,test_dataset,direction,protocol,side,n_genes,canonical_over_raw_ratio,mean_degree,median_degree,mean_train_node_freq,median_train_node_freq,mean_test_node_freq,median_test_node_freq,tf_proxy_fraction,pos_edge_ratio,hub_fraction
mDC,mESC,mDC->mESC,strict,train,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mDC,mESC,mDC->mESC,strict,test,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mDC,mESC,mDC->mESC,coverage_matched,train,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mDC,mESC,mDC->mESC,coverage_matched,test,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mDC,mESC,mDC->mESC,topology_matched,train,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mDC,mESC,mDC->mESC,topology_matched,test,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mDC,mHSC-E,mDC->mHSC-E,native,train,7371,1.0,1.7712657712657713,0.0,1.4166327499660833,0.0,0.354633021299688,0.0,0.0328313661646995,0.014727904251028783,1.0
mDC,mHSC-E,mDC->mHSC-E,native,test,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mDC,mHSC-E,mDC->mHSC-E,strict,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-E,mDC->mHSC-E,strict,test,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mDC,mHSC-E,mDC->mHSC-E,coverage_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-E,mDC->mHSC-E,coverage_matched,test,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mDC,mHSC-E,mDC->mHSC-E,topology_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-E,mDC->mHSC-E,topology_matched,test,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mDC,mHSC-GM,mDC->mHSC-GM,native,train,7371,1.0,1.7712657712657713,0.0,1.4166327499660833,0.0,0.354633021299688,0.0,0.0328313661646995,0.014727904251028783,1.0
mDC,mHSC-GM,mDC->mHSC-GM,native,test,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.052708945821083576,0.01853976705842028,0.05081898362032759
mDC,mHSC-GM,mDC->mHSC-GM,strict,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-GM,mDC->mHSC-GM,strict,test,2012,1.0,3.9438369781312126,0.0,3.150099403578529,0.0,0.7937375745526839,0.0,0.08200795228628231,0.02384058872197554,0.08001988071570576
mDC,mHSC-GM,mDC->mHSC-GM,coverage_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-GM,mDC->mHSC-GM,coverage_matched,test,2012,1.0,3.9438369781312126,0.0,3.150099403578529,0.0,0.7937375745526839,0.0,0.08200795228628231,0.02384058872197554,0.08001988071570576
mDC,mHSC-GM,mDC->mHSC-GM,topology_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-GM,mDC->mHSC-GM,topology_matched,test,2012,1.0,3.9438369781312126,0.0,3.150099403578529,0.0,0.7937375745526839,0.0,0.08200795228628231,0.02384058872197554,0.08001988071570576
mDC,mHSC-L,mDC->mHSC-L,native,train,7371,1.0,1.7712657712657713,0.0,1.4166327499660833,0.0,0.354633021299688,0.0,0.0328313661646995,0.014727904251028783,1.0
mDC,mHSC-L,mDC->mHSC-L,native,test,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.052708945821083576,0.02012916001582694,0.05081898362032759
mDC,mHSC-L,mDC->mHSC-L,strict,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-L,mDC->mHSC-L,strict,test,2012,1.0,3.9726640159045727,0.0,3.1853876739562623,0.0,0.7872763419483101,0.0,0.08399602385685885,0.027955723882147076,0.08151093439363817
mDC,mHSC-L,mDC->mHSC-L,coverage_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-L,mDC->mHSC-L,coverage_matched,test,2012,1.0,3.9726640159045727,0.0,3.1853876739562623,0.0,0.7872763419483101,0.0,0.08399602385685885,0.027955723882147076,0.08151093439363817
mDC,mHSC-L,mDC->mHSC-L,topology_matched,train,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mDC,mHSC-L,mDC->mHSC-L,topology_matched,test,2012,1.0,3.9726640159045727,0.0,3.1853876739562623,0.0,0.7872763419483101,0.0,0.08399602385685885,0.027955723882147076,0.08151093439363817
mESC,hESC,mESC->hESC,native,train,16749,2065.5,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,hESC,mESC->hESC,native,test,13976,2065.5,0.9341728677733258,0.0,0.7471379507727532,0.0,0.1870349170005724,0.0,0.017744705208929592,0.006568360338248367,1.0
mESC,hESC,mESC->hESC,strict,train,8262,2065.5,0.8281287823771484,0.0,0.658557250060518,0.0,0.16957153231663036,0.0,0.015371580731057856,0.009168920057716733,1.0
mESC,hESC,mESC->hESC,strict,test,8262,2065.5,0.9345194868070685,0.0,0.7500605180343742,0.0,0.18445896877269427,0.0,0.019002662793512468,0.005267753849869839,1.0
mESC,hESC,mESC->hESC,coverage_matched,train,8262,2065.5,0.8281287823771484,0.0,0.658557250060518,0.0,0.16957153231663036,0.0,0.015371580731057856,0.009168920057716733,1.0
mESC,hESC,mESC->hESC,coverage_matched,test,8262,2065.5,0.9345194868070685,0.0,0.7500605180343742,0.0,0.18445896877269427,0.0,0.019002662793512468,0.005267753849869839,1.0
mESC,hESC,mESC->hESC,topology_matched,train,8262,2065.5,0.8281287823771484,0.0,0.658557250060518,0.0,0.16957153231663036,0.0,0.015371580731057856,0.009168920057716733,1.0
mESC,hESC,mESC->hESC,topology_matched,test,8262,2065.5,0.9345194868070685,0.0,0.7500605180343742,0.0,0.18445896877269427,0.0,0.019002662793512468,0.005267753849869839,1.0
mESC,hHep,mESC->hHep,native,train,16749,2670.0,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,hHep,mESC->hHep,native,test,11515,2670.0,1.1338254450716456,0.0,0.9068171949630917,0.0,0.22700825010855405,0.0,0.021363438992618323,0.008901999560100328,1.0
mESC,hHep,mESC->hHep,strict,train,8010,2670.0,0.8124843945068664,0.0,0.6473158551810237,0.0,0.1651685393258427,0.0,0.0149812734082397,0.00934529498745547,1.0
mESC,hHep,mESC->hHep,strict,test,8010,2670.0,1.017478152309613,0.0,0.8086142322097378,0.0,0.20886392009987514,0.0,0.020599250936329586,0.007351245560372066,1.0
mESC,hHep,mESC->hHep,coverage_matched,train,8010,2670.0,0.8124843945068664,0.0,0.6473158551810237,0.0,0.1651685393258427,0.0,0.0149812734082397,0.00934529498745547,1.0
mESC,hHep,mESC->hHep,coverage_matched,test,8010,2670.0,1.017478152309613,0.0,0.8086142322097378,0.0,0.20886392009987514,0.0,0.020599250936329586,0.007351245560372066,1.0
mESC,hHep,mESC->hHep,topology_matched,train,8010,2670.0,0.8124843945068664,0.0,0.6473158551810237,0.0,0.1651685393258427,0.0,0.0149812734082397,0.00934529498745547,1.0
mESC,hHep,mESC->hHep,topology_matched,test,8010,2670.0,1.017478152309613,0.0,0.8086142322097378,0.0,0.20886392009987514,0.0,0.020599250936329586,0.007351245560372066,1.0
mESC,mDC,mESC->mDC,native,train,16749,287.3888888888889,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,mDC,mESC->mDC,native,test,7371,287.3888888888889,1.7712657712657713,0.0,1.4166327499660833,0.0,0.354633021299688,0.0,0.0328313661646995,0.014727904251028783,1.0
mESC,mDC,mESC->mDC,strict,train,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mESC,mDC,mESC->mDC,strict,test,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mESC,mDC,mESC->mDC,coverage_matched,train,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mESC,mDC,mESC->mDC,coverage_matched,test,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mESC,mDC,mESC->mDC,topology_matched,train,5173,287.3888888888889,0.5785810941426638,0.0,0.4616276821960178,0.0,0.11695341194664605,0.0,0.010632128358786004,0.0067222467734687,1.0
mESC,mDC,mESC->mDC,topology_matched,test,5173,287.3888888888889,1.4363038855596366,0.0,1.1494297312971196,0.0,0.2868741542625169,0.0,0.02725691088343321,0.015888980734322367,1.0
mESC,mHSC-E,mESC->mHSC-E,native,train,16749,178.76470588235293,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,mHSC-E,mESC->mHSC-E,native,test,4762,178.76470588235293,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mESC,mHSC-E,mESC->mHSC-E,strict,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-E,mESC->mHSC-E,strict,test,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mESC,mHSC-E,mESC->mHSC-E,coverage_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-E,mESC->mHSC-E,coverage_matched,test,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mESC,mHSC-E,mESC->mHSC-E,topology_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-E,mESC->mHSC-E,topology_matched,test,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mESC,mHSC-GM,mESC->mHSC-GM,native,train,16749,178.76470588235293,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,mHSC-GM,mESC->mHSC-GM,native,test,4762,178.76470588235293,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.052708945821083576,0.01853976705842028,0.05081898362032759
mESC,mHSC-GM,mESC->mHSC-GM,strict,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-GM,mESC->mHSC-GM,strict,test,3039,178.76470588235293,2.136558078315235,0.0,1.7163540638367885,0.0,0.42020401447844685,0.0,0.046725896676538335,0.011462619863556187,0.04475156301414939
mESC,mHSC-GM,mESC->mHSC-GM,coverage_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-GM,mESC->mHSC-GM,coverage_matched,test,3039,178.76470588235293,2.136558078315235,0.0,1.7163540638367885,0.0,0.42020401447844685,0.0,0.046725896676538335,0.011462619863556187,0.04475156301414939
mESC,mHSC-GM,mESC->mHSC-GM,topology_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-GM,mESC->mHSC-GM,topology_matched,test,3039,178.76470588235293,2.136558078315235,0.0,1.7163540638367885,0.0,0.42020401447844685,0.0,0.046725896676538335,0.011462619863556187,0.04475156301414939
mESC,mHSC-L,mESC->mHSC-L,native,train,16749,178.76470588235293,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mESC,mHSC-L,mESC->mHSC-L,native,test,4762,178.76470588235293,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.052708945821083576,0.02012916001582694,0.05081898362032759
mESC,mHSC-L,mESC->mHSC-L,strict,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-L,mESC->mHSC-L,strict,test,3039,178.76470588235293,2.2583086541625534,0.0,1.8068443566962817,0.0,0.4514642974662718,0.0,0.04968739717012175,0.015181332701026482,0.04573872984534386
mESC,mHSC-L,mESC->mHSC-L,coverage_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-L,mESC->mHSC-L,coverage_matched,test,3039,178.76470588235293,2.2583086541625534,0.0,1.8068443566962817,0.0,0.4514642974662718,0.0,0.04968739717012175,0.015181332701026482,0.04573872984534386
mESC,mHSC-L,mESC->mHSC-L,topology_matched,train,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mESC,mHSC-L,mESC->mHSC-L,topology_matched,test,3039,178.76470588235293,2.2583086541625534,0.0,1.8068443566962817,0.0,0.4514642974662718,0.0,0.04968739717012175,0.015181332701026482,0.04573872984534386
mHSC-E,hESC,mHSC-E->hESC,native,train,4762,1.000351617440225,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mHSC-E,hESC,mHSC-E->hESC,native,test,13976,1.000351617440225,0.9341728677733258,0.0,0.7471379507727532,0.0,0.1870349170005724,0.0,0.017744705208929592,0.006568360338248367,1.0
mHSC-E,hESC,mHSC-E->hESC,strict,train,2845,1.000351617440225,2.962390158172232,0.0,2.3753954305799647,0.0,0.5869947275922671,0.0,0.05799648506151142,0.02386830535262113,0.05588752196836556
mHSC-E,hESC,mHSC-E->hESC,strict,test,2845,1.000351617440225,1.2854130052724078,0.0,1.0256590509666081,0.0,0.2597539543057997,0.0,0.026362038664323375,0.007216647775074347,1.0
mHSC-E,hESC,mHSC-E->hESC,coverage_matched,train,2845,1.000351617440225,2.962390158172232,0.0,2.3753954305799647,0.0,0.5869947275922671,0.0,0.05799648506151142,0.02386830535262113,0.05588752196836556
mHSC-E,hESC,mHSC-E->hESC,coverage_matched,test,2845,1.000351617440225,1.2854130052724078,0.0,1.0256590509666081,0.0,0.2597539543057997,0.0,0.026362038664323375,0.007216647775074347,1.0
mHSC-E,hESC,mHSC-E->hESC,topology_matched,train,2845,1.000351617440225,2.962390158172232,0.0,2.3753954305799647,0.0,0.5869947275922671,0.0,0.05799648506151142,0.02386830535262113,0.05588752196836556
mHSC-E,hESC,mHSC-E->hESC,topology_matched,test,2845,1.000351617440225,1.2854130052724078,0.0,1.0256590509666081,0.0,0.2597539543057997,0.0,0.026362038664323375,0.007216647775074347,1.0
mHSC-E,hHep,mHSC-E->hHep,native,train,4762,1.000358037952023,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mHSC-E,hHep,mHSC-E->hHep,native,test,11515,1.000358037952023,1.1338254450716456,0.0,0.9068171949630917,0.0,0.22700825010855405,0.0,0.021363438992618323,0.008901999560100328,1.0
mHSC-E,hHep,mHSC-E->hHep,strict,train,2794,1.000358037952023,3.002505368647101,0.0,2.40050107372942,0.0,0.6020042949176807,0.0,0.06012884753042233,0.023831630055417812,0.05690765926986399
mHSC-E,hHep,mHSC-E->hHep,strict,test,2794,1.000358037952023,1.5898353614889047,0.0,1.274874731567645,0.0,0.31496062992125984,0.0,0.031496062992125984,0.012998915216806035,1.0
mHSC-E,hHep,mHSC-E->hHep,coverage_matched,train,2794,1.000358037952023,3.002505368647101,0.0,2.40050107372942,0.0,0.6020042949176807,0.0,0.06012884753042233,0.023831630055417812,0.05690765926986399
mHSC-E,hHep,mHSC-E->hHep,coverage_matched,test,2794,1.000358037952023,1.5898353614889047,0.0,1.274874731567645,0.0,0.31496062992125984,0.0,0.031496062992125984,0.012998915216806035,1.0
mHSC-E,hHep,mHSC-E->hHep,topology_matched,train,2794,1.000358037952023,3.002505368647101,0.0,2.40050107372942,0.0,0.6020042949176807,0.0,0.06012884753042233,0.023831630055417812,0.05690765926986399
mHSC-E,hHep,mHSC-E->hHep,topology_matched,test,2794,1.000358037952023,1.5898353614889047,0.0,1.274874731567645,0.0,0.31496062992125984,0.0,0.031496062992125984,0.012998915216806035,1.0
mHSC-E,mDC,mHSC-E->mDC,native,train,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mHSC-E,mDC,mHSC-E->mDC,native,test,7371,1.0,1.7712657712657713,0.0,1.4166327499660833,0.0,0.354633021299688,0.0,0.0328313661646995,0.014727904251028783,1.0
mHSC-E,mDC,mHSC-E->mDC,strict,train,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mHSC-E,mDC,mHSC-E->mDC,strict,test,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mHSC-E,mDC,mHSC-E->mDC,coverage_matched,train,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mHSC-E,mDC,mHSC-E->mDC,coverage_matched,test,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mHSC-E,mDC,mHSC-E->mDC,topology_matched,train,2012,1.0,3.238071570576541,0.0,2.5775347912524853,0.0,0.6605367793240556,0.0,0.06461232604373758,0.02439914212302155,0.06262425447316103
mHSC-E,mDC,mHSC-E->mDC,topology_matched,test,2012,1.0,2.7768389662027833,0.0,2.2301192842942346,0.0,0.5467196819085487,0.0,0.04970178926441352,0.019762213320174048,1.0
mHSC-E,mESC,mHSC-E->mESC,native,train,4762,178.76470588235293,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mHSC-E,mESC,mHSC-E->mESC,native,test,16749,178.76470588235293,0.7795092244313093,0.0,0.6234402053853961,0.0,0.1560690190459132,0.0,0.014806854140545705,0.006134548912084501,1.0
mHSC-E,mESC,mHSC-E->mESC,strict,train,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mHSC-E,mESC,mHSC-E->mESC,strict,test,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mHSC-E,mESC,mHSC-E->mESC,coverage_matched,train,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mHSC-E,mESC,mHSC-E->mESC,coverage_matched,test,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mHSC-E,mESC,mHSC-E->mESC,topology_matched,train,3039,178.76470588235293,2.859493254359987,0.0,2.286607436656795,0.0,0.5728858177031918,0.0,0.054294175715695954,0.02254760604827539,0.052977953274103325
mHSC-E,mESC,mHSC-E->mESC,topology_matched,test,3039,178.76470588235293,0.9081934846989141,0.0,0.717670286278381,0.0,0.19052319842053306,0.0,0.017769002961500493,0.010288741383395753,1.0
mHSC-E,mHSC-GM,mHSC-E->mHSC-GM,native,train,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
mHSC-E,mHSC-GM,mHSC-E->mHSC-GM,native,test,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.052708945821083576,0.01853976705842028,0.05081898362032759
mHSC-E,mHSC-GM,mHSC-E->mHSC-GM,strict,train,4762,1.0,2.7417051658966822,0.0,2.1927761444771106,0.0,0.5489290214195716,0.0,0.05186896262074758,0.021338606180351535,0.0503989920201596
