train_dataset,test_dataset,protocol,embedding,clf,mean_auroc,std_auroc,mean_auprc,std_auprc,n
hESC,hHep,coverage_matched,baseline,lr,0.6531334,0.018391702537829402,0.6904546,0.016782583491226848,5
hESC,hHep,coverage_matched,baseline,mlp,0.6629658,0.00806198502603423,0.6814642,0.011891144728746684,5
hESC,hHep,coverage_matched,minus,lr,0.6569614,0.012144162722888707,0.6598548,0.018062893072816444,5
hESC,hHep,coverage_matched,minus,mlp,0.6876592,0.007551204364867908,0.7051862,0.006546925153077608,5
hESC,hHep,coverage_matched,scGPT_human,lr,0.6395834,0.008854663711287984,0.6376562,0.012820136744980542,5
hESC,hHep,coverage_matched,scGPT_human,mlp,0.6273842,0.014703313509546054,0.6235862,0.01851288094705953,5
hESC,hHep,native,baseline,lr,0.6548322,0.010014150755805515,0.6663138,0.00838249002146735,5
hESC,hHep,native,baseline,mlp,0.6783448,0.010362722661540239,0.6848344,0.012507585132230764,5
hESC,hHep,native,minus,lr,0.5686356,0.01392660974681202,0.575192,0.013449044888020846,5
hESC,hHep,native,minus,mlp,0.6013174,0.006287439816014133,0.6195822,0.009471305768477737,5
hESC,hHep,native,scGPT_human,lr,0.625951,0.007169772241849816,0.6438678,0.005986838878740599,5
hESC,hHep,native,scGPT_human,mlp,0.6371384,0.012137244342930564,0.6534448,0.01968741749849379,5
hESC,hHep,strict,baseline,lr,0.5779788,0.014415658325584701,0.5943078,0.015231350647923515,5
hESC,hHep,strict,baseline,mlp,0.5967062,0.012436145743758405,0.6081008,0.00945133483482625,5
hESC,hHep,strict,minus,lr,0.511248,0.009639862177438023,0.497554,0.008910688929594617,5
hESC,hHep,strict,minus,mlp,0.5398472,0.005927213591562248,0.5543878,0.008422659874410217,5
hESC,hHep,strict,scGPT_human,lr,0.5641086,0.004666646359003412,0.5672452,0.012205414985161304,5
hESC,hHep,strict,scGPT_human,mlp,0.5509974,0.008384435880844946,0.5520700000000001,0.008569382148089793,5
hESC,mDC,coverage_matched,baseline,lr,0.5279808,0.045384438198131295,0.5866250000000001,0.03433789623142338,5
hESC,mDC,coverage_matched,baseline,mlp,0.6189846,0.09412967897236238,0.6731454,0.07311006529500572,5
hESC,mDC,coverage_matched,minus,lr,0.4760708,0.046578028212452265,0.5845826000000001,0.036739959235687784,5
hESC,mDC,coverage_matched,minus,mlp,0.461892,0.02770047672513959,0.5683344,0.020332257401479033,5
hESC,mDC,coverage_matched,scGPT_human,lr,0.67616,0.03892856602547798,0.6705364,0.03563470429005969,5
hESC,mDC,coverage_matched,scGPT_human,mlp,0.6545696,0.05062430231657517,0.6697754,0.04831874803262188,5
hESC,mDC,native,baseline,lr,0.584424,0.01766671727288351,0.6405314,0.024780420324118774,5
hESC,mDC,native,baseline,mlp,0.5280452,0.03393058551454721,0.5905252,0.02875166463633018,5
hESC,mDC,native,minus,lr,0.2896224,0.02357851928005657,0.447338,0.008997332493578303,5
hESC,mDC,native,minus,mlp,0.2906642,0.014509804676838364,0.4467722,0.006092185729276481,5
hESC,mDC,native,scGPT_human,lr,0.5056404,0.05085480750764867,0.608267,0.047703533952947345,5
hESC,mDC,native,scGPT_human,mlp,0.5818276,0.011991482820735729,0.6449952,0.016747868227329724,5
hESC,mDC,strict,baseline,lr,0.6411948,0.03409188435625111,0.7168572,0.03158071548524511,5
hESC,mDC,strict,baseline,mlp,0.5206814,0.043915792852230275,0.6040352,0.0271513124868762,5
hESC,mDC,strict,minus,lr,0.4644876,0.05162017436080585,0.5772714,0.025887688785212182,5
hESC,mDC,strict,minus,mlp,0.40448860000000003,0.02811639257515089,0.538424,0.017477785900965836,5
hESC,mDC,strict,scGPT_human,lr,0.7127596,0.03283285249015077,0.756948,0.027742574098306022,5
hESC,mDC,strict,scGPT_human,mlp,0.594806,0.06772343299331479,0.6807092,0.05058060138590684,5
hESC,mHSC-E,coverage_matched,baseline,lr,0.4761934,0.061554546144375076,0.4131806,0.03874619989934496,5
hESC,mHSC-E,coverage_matched,baseline,mlp,0.4961938,0.09043070356997117,0.458453,0.08681215775454494,5
hESC,mHSC-E,coverage_matched,minus,lr,0.425171,0.032716468635841496,0.4221786,0.015827651178870465,5
hESC,mHSC-E,coverage_matched,minus,mlp,0.4404204,0.028245211138173493,0.431481,0.020612349337229857,5
hESC,mHSC-E,coverage_matched,scGPT_human,lr,0.5442656,0.022018529002637767,0.43632499999999996,0.01683486042710186,5
hESC,mHSC-E,coverage_matched,scGPT_human,mlp,0.5448573999999999,0.03471334582894595,0.43635860000000004,0.02848272039395114,5
hESC,mHSC-E,native,baseline,lr,0.5359118,0.01589692817370702,0.5394388,0.012183899924080099,5
hESC,mHSC-E,native,baseline,mlp,0.5624764,0.011113461919671996,0.558144,0.00822745105120656,5
hESC,mHSC-E,native,minus,lr,0.566363,0.029003525627068174,0.5769362,0.021858607607988214,5
hESC,mHSC-E,native,minus,mlp,0.5867146,0.007500196893415529,0.5993642,0.007916286841695425,5
hESC,mHSC-E,native,scGPT_human,lr,0.6152029999999999,0.006515873540823206,0.6245958,0.0072938684221748856,5
hESC,mHSC-E,native,scGPT_human,mlp,0.5949592,0.021704337395092237,0.6016366000000001,0.022252288705659012,5
hESC,mHSC-E,strict,baseline,lr,0.5106088,0.010105685674905988,0.5907124,0.016384892304803233,5
hESC,mHSC-E,strict,baseline,mlp,0.47856940000000003,0.02418829604250783,0.541662,0.01884938640911156,5
hESC,mHSC-E,strict,minus,lr,0.5581446,0.026391109810691937,0.5780308,0.018376370886548844,5
hESC,mHSC-E,strict,minus,mlp,0.4898856,0.04573593294817543,0.5262974,0.02652834361659241,5
hESC,mHSC-E,strict,scGPT_human,lr,0.5272894,0.019848824182807385,0.5851988,0.015415345476504897,5
hESC,mHSC-E,strict,scGPT_human,mlp,0.4619272,0.03151984410113732,0.5204098,0.028885593138448785,5
hESC,mHSC-GM,coverage_matched,baseline,lr,0.8125332,0.005073628500392985,0.7490376,0.009721897296310024,5
hESC,mHSC-GM,coverage_matched,baseline,mlp,0.7896118,0.01998675921103772,0.7344432,0.02566954168192336,5
hESC,mHSC-GM,coverage_matched,minus,lr,0.7945512,0.016942150080789635,0.7869072,0.015644652292716547,5
hESC,mHSC-GM,coverage_matched,minus,mlp,0.7645738,0.03504415928168344,0.7500224,0.0465219110209372,5
hESC,mHSC-GM,coverage_matched,scGPT_human,lr,0.639706,0.028419110063476676,0.6151692,0.025530546945962587,5
hESC,mHSC-GM,coverage_matched,scGPT_human,mlp,0.6434724,0.020755160299067793,0.6191078,0.03094985960808223,5
hESC,mHSC-GM,native,baseline,lr,0.6938194,0.010724736352936595,0.6899526,0.009027681886287334,5
hESC,mHSC-GM,native,baseline,mlp,0.736017,0.008970845244457158,0.7147998,0.00928863049970232,5
hESC,mHSC-GM,native,minus,lr,0.7349441999999999,0.009387424809818686,0.730898,0.008303294526873048,5
hESC,mHSC-GM,native,minus,mlp,0.7557581999999999,0.005987840525598541,0.7351712,0.009991560867051776,5
hESC,mHSC-GM,native,scGPT_human,lr,0.731143,0.009505704645106548,0.7081494,0.011502298459003746,5
hESC,mHSC-GM,native,scGPT_human,mlp,0.770118,0.009724740366714174,0.7552828,0.011742415073569806,5
hESC,mHSC-GM,strict,baseline,lr,0.6697364,0.019456997657398237,0.6185568,0.013873469319532164,5
hESC,mHSC-GM,strict,baseline,mlp,0.675555,0.016494374895703087,0.6362402,0.01407056310742397,5
hESC,mHSC-GM,strict,minus,lr,0.6398626,0.010456850244696074,0.5694852,0.01503929832671723,5
hESC,mHSC-GM,strict,minus,mlp,0.6543602,0.03627570245991107,0.6060966,0.03789182606103857,5
hESC,mHSC-GM,strict,scGPT_human,lr,0.6898066,0.012762558749717873,0.6390192,0.015476925526731716,5
hESC,mHSC-GM,strict,scGPT_human,mlp,0.6525878,0.025267242749457252,0.6032486,0.03283842425330424,5
hESC,mHSC-L,coverage_matched,baseline,lr,0.5756676000000001,0.014316916687611201,0.5774878,0.014510835419092845,5
hESC,mHSC-L,coverage_matched,baseline,mlp,0.5992472,0.03162846905178939,0.6050136,0.036120293833799284,5
hESC,mHSC-L,coverage_matched,minus,lr,0.5786824,0.021730153065268543,0.5729116000000001,0.023501078210158795,5
hESC,mHSC-L,coverage_matched,minus,mlp,0.5326488,0.04275594086627028,0.5423314,0.03603011383051684,5
hESC,mHSC-L,coverage_matched,scGPT_human,lr,0.688335,0.011105360705533147,0.6402706,0.00977295313812564,5
hESC,mHSC-L,coverage_matched,scGPT_human,mlp,0.617583,0.025091486093892473,0.5626256000000001,0.03166417090403599,5
hESC,mHSC-L,native,baseline,lr,0.6140082,0.0047473289921807806,0.5910572000000001,0.005316361327073252,5
hESC,mHSC-L,native,baseline,mlp,0.6632694,0.005647476094681576,0.6303375999999999,0.00523829623446404,5
hESC,mHSC-L,native,minus,lr,0.6512867999999999,0.011450304020417986,0.6112214,0.011880848632989119,5
hESC,mHSC-L,native,minus,mlp,0.6750166,0.00833633306916175,0.6263326,0.010650240384141566,5
hESC,mHSC-L,native,scGPT_human,lr,0.6612216,0.0061980739782613115,0.6183936,0.006195779905710016,5
hESC,mHSC-L,native,scGPT_human,mlp,0.6936412,0.007180678363497423,0.6586712,0.011732239537275053,5
hESC,mHSC-L,strict,baseline,lr,0.6145446,0.00897206630827033,0.582542,0.006953670340187243,5
hESC,mHSC-L,strict,baseline,mlp,0.635897,0.009794133223517057,0.6304626,0.007563768573931907,5
hESC,mHSC-L,strict,minus,lr,0.6054492,0.006516462089201482,0.573383,0.006159287880916112,5
hESC,mHSC-L,strict,minus,mlp,0.5900518,0.02709414097106606,0.5718838,0.029889735036630886,5
hESC,mHSC-L,strict,scGPT_human,lr,0.587441,0.009485485944325687,0.5598844,0.008128682121967856,5
hESC,mHSC-L,strict,scGPT_human,mlp,0.588998,0.01990231593558899,0.5635026,0.019890991967219752,5
hHep,hESC,coverage_matched,baseline,lr,0.7058954,0.014677219009062992,0.6551174,0.01755487021427385,5
hHep,hESC,coverage_matched,baseline,mlp,0.7468688,0.006696481476118625,0.6725844,0.01578372216684012,5
hHep,hESC,coverage_matched,minus,lr,0.6874666,0.013564119088241617,0.6930648,0.01252876518097453,5
hHep,hESC,coverage_matched,minus,mlp,0.7316984,0.011954336194034363,0.7285856,0.014012114038930745,5
hHep,hESC,coverage_matched,scGPT_human,lr,0.6170892,0.01863101850570708,0.5968102,0.01849806195686457,5
hHep,hESC,coverage_matched,scGPT_human,mlp,0.6732714,0.011325269985302793,0.6262822,0.009301721548186651,5
hHep,hESC,native,baseline,lr,0.6557306,0.018279875695419837,0.6395822,0.02211552385452356,5
hHep,hESC,native,baseline,mlp,0.7385536,0.013512456913529815,0.69202,0.010189902256646018,5
hHep,hESC,native,minus,lr,0.7195658,0.01901989831097949,0.700864,0.02606217551164904,5
hHep,hESC,native,minus,mlp,0.7552016,0.010213683735068368,0.7192598,0.010368279633574702,5
hHep,hESC,native,scGPT_human,lr,0.6644014,0.017891406413135875,0.646675,0.018005615190823106,5
hHep,hESC,native,scGPT_human,mlp,0.7399352,0.009134948393942884,0.6898382,0.010520568376280823,5
hHep,hESC,strict,baseline,lr,0.6825962,0.009483560711041004,0.5973178,0.007557468978434521,5
hHep,hESC,strict,baseline,mlp,0.7513874,0.007024402909856461,0.6359234,0.005851370594997397,5
hHep,hESC,strict,minus,lr,0.7178192,0.01258783310025997,0.6380272,0.015938203366753716,5
hHep,hESC,strict,minus,mlp,0.7371876,0.006117078864948549,0.6425544,0.012910951701559415,5
hHep,hESC,strict,scGPT_human,lr,0.6645346,0.010235440480995409,0.5932782,0.016782202589648347,5
hHep,hESC,strict,scGPT_human,mlp,0.7182454,0.014902649396667711,0.6051512,0.008944365319015102,5
hHep,mDC,coverage_matched,baseline,lr,0.4675164,0.07550193386821294,0.5554935999999999,0.0407963442999492,5
hHep,mDC,coverage_matched,baseline,mlp,0.5925524,0.0640031312252768,0.6299068,0.05078839884619321,5
hHep,mDC,coverage_matched,minus,lr,0.7379209999999999,0.04760168037790261,0.759499,0.043192940085157436,5
hHep,mDC,coverage_matched,minus,mlp,0.780486,0.036650288724647186,0.7996118,0.032642353980067054,5
hHep,mDC,coverage_matched,scGPT_human,lr,0.672251,0.03775729312331591,0.7014258,0.03329691946351796,5
hHep,mDC,coverage_matched,scGPT_human,mlp,0.7155094,0.03859962352458892,0.754065,0.03963012936138362,5
hHep,mDC,native,baseline,lr,0.5898142,0.07696413625423208,0.6363926,0.061162624788673015,5
hHep,mDC,native,baseline,mlp,0.638122,0.03614420474156267,0.655782,0.029347782832779744,5
hHep,mDC,native,minus,lr,0.49925959999999997,0.024603422864308933,0.5635104,0.01694739926478394,5
hHep,mDC,native,minus,mlp,0.5948946,0.033840760881516836,0.6406016,0.023546781135433337,5
hHep,mDC,native,scGPT_human,lr,0.505312,0.0430399450231991,0.5772916,0.032824000448452316,5
hHep,mDC,native,scGPT_human,mlp,0.5992178,0.03830214591064058,0.6429298,0.0341852732468237,5
hHep,mDC,strict,baseline,lr,0.6420002,0.031883792869732405,0.8278194,0.016215798575463392,5
hHep,mDC,strict,baseline,mlp,0.7232988,0.02116605037695982,0.8686886,0.011566218683735828,5
hHep,mDC,strict,minus,lr,0.847247,0.014938256712213792,0.9303396,0.009812320797854103,5
hHep,mDC,strict,minus,mlp,0.7963636,0.011964852955218444,0.9013668,0.005714425514432771,5
hHep,mDC,strict,scGPT_human,lr,0.7765972,0.055712304347962496,0.8915912,0.025566989994131095,5
hHep,mDC,strict,scGPT_human,mlp,0.8235326,0.02270461816987903,0.9146824,0.010998978054346673,5
hHep,mHSC-E,coverage_matched,baseline,lr,0.713094,0.011409207772672047,0.7259992,0.011357970195417826,5
hHep,mHSC-E,coverage_matched,baseline,mlp,0.718692,0.031442713578824596,0.7468134,0.025451744950788713,5
hHep,mHSC-E,coverage_matched,minus,lr,0.743107,0.012048735751106841,0.7728926,0.013455830180260153,5
hHep,mHSC-E,coverage_matched,minus,mlp,0.7506398,0.01085096232414437,0.7568528,0.014169905481689008,5
hHep,mHSC-E,coverage_matched,scGPT_human,lr,0.7312178,0.007723545905864733,0.7580774,0.009358282953619224,5
hHep,mHSC-E,coverage_matched,scGPT_human,mlp,0.7231342000000001,0.035643581679735824,0.7484748,0.03620894555437924,5
hHep,mHSC-E,native,baseline,lr,0.6259281999999999,0.01968001313414195,0.6640262,0.02111355705133554,5
hHep,mHSC-E,native,baseline,mlp,0.7025934,0.018056651036114087,0.7293878,0.017807692353586962,5
hHep,mHSC-E,native,minus,lr,0.63514,0.025091921185911602,0.6325774,0.026609531394596174,5
hHep,mHSC-E,native,minus,mlp,0.7171044,0.008069545627852908,0.7269052,0.008693917791191745,5
hHep,mHSC-E,native,scGPT_human,lr,0.6452824,0.006218296313299978,0.6644748,0.009082304209835768,5
hHep,mHSC-E,native,scGPT_human,mlp,0.7301714,0.006645074795666364,0.7450644,0.0042184434854576035,5
hHep,mHSC-E,strict,baseline,lr,0.8355144,0.004143088780125258,0.8414302,0.007519774874289775,5
hHep,mHSC-E,strict,baseline,mlp,0.8116944,0.021182470012725153,0.8273262,0.012778209536550875,5
hHep,mHSC-E,strict,minus,lr,0.8688954,0.008932068486078696,0.876973,0.007695181427360857,5
hHep,mHSC-E,strict,minus,mlp,0.8429260000000001,0.026188293881045398,0.8572256,0.024740197021042486,5
hHep,mHSC-E,strict,scGPT_human,lr,0.831583,0.006840111168687229,0.8439824,0.004259743400722629,5
hHep,mHSC-E,strict,scGPT_human,mlp,0.8430708,0.005884571195932629,0.8520340000000001,0.003144449331759055,5
hHep,mHSC-GM,coverage_matched,baseline,lr,0.7126828,0.011941431847144655,0.7259987999999999,0.009171376503011967,5
hHep,mHSC-GM,coverage_matched,baseline,mlp,0.6702656,0.07583678689818023,0.6972824,0.06686364528082503,5
hHep,mHSC-GM,coverage_matched,minus,lr,0.5887354,0.018270282653533285,0.6352318,0.01674700152743769,5
hHep,mHSC-GM,coverage_matched,minus,mlp,0.5948284,0.030942205135381026,0.6311398,0.0338718968727764,5
hHep,mHSC-GM,coverage_matched,scGPT_human,lr,0.6712562,0.015895619187688163,0.6817176,0.01951445669856068,5
hHep,mHSC-GM,coverage_matched,scGPT_human,mlp,0.686415,0.03604664801614709,0.6874011999999999,0.04342236386656076,5
hHep,mHSC-GM,native,baseline,lr,0.6641686,0.015636896579564605,0.6488334,0.012995263115458644,5
hHep,mHSC-GM,native,baseline,mlp,0.7528092,0.00909353465710666,0.7306898,0.01683420305687206,5
hHep,mHSC-GM,native,minus,lr,0.6680824,0.01684696005337463,0.655388,0.015981375998330057,5
hHep,mHSC-GM,native,minus,mlp,0.7329754,0.004423595216563121,0.7143264,0.004009102323463432,5
hHep,mHSC-GM,native,scGPT_human,lr,0.6813494,0.013237331885240296,0.691816,0.01172465469001112,5
hHep,mHSC-GM,native,scGPT_human,mlp,0.7442816,0.007543661567170162,0.7453538,0.012112679429424336,5
hHep,mHSC-GM,strict,baseline,lr,0.7508144,0.02965881171321604,0.4384358,0.03133602851287956,5
hHep,mHSC-GM,strict,baseline,mlp,0.7047788,0.0658354351680005,0.4112626,0.08268030279963905,5
hHep,mHSC-GM,strict,minus,lr,0.6589192,0.024488102910597213,0.4035272,0.034300194783120394,5
hHep,mHSC-GM,strict,minus,mlp,0.6812518,0.028316568121154784,0.4261774,0.041317255216676736,5
hHep,mHSC-GM,strict,scGPT_human,lr,0.6432664,0.017814645296496928,0.3470242,0.015198218466649309,5
hHep,mHSC-GM,strict,scGPT_human,mlp,0.6363292,0.0374733810131939,0.3383254,0.03458498848113151,5
hHep,mHSC-L,coverage_matched,baseline,lr,0.604453,0.015368945533119707,0.5749272,0.013248699534671322,5
hHep,mHSC-L,coverage_matched,baseline,mlp,0.6177876,0.01189100950466359,0.5979842,0.015504759777565092,5
hHep,mHSC-L,coverage_matched,minus,lr,0.6505026,0.01910630338500884,0.6196708,0.022790591176184937,5
hHep,mHSC-L,coverage_matched,minus,mlp,0.6175956,0.03921127833978383,0.5875522,0.03492145327674668,5
hHep,mHSC-L,coverage_matched,scGPT_human,lr,0.6302984,0.014715396570938878,0.5821,0.019370674515875794,5
hHep,mHSC-L,coverage_matched,scGPT_human,mlp,0.6144734,0.036964870548129886,0.5762214,0.038219052204888616,5
hHep,mHSC-L,native,baseline,lr,0.6029988000000001,0.006278167133805848,0.5547032000000001,0.010619462065472077,5
hHep,mHSC-L,native,baseline,mlp,0.6589842,0.008997298647927593,0.6001756,0.014472561163802333,5
hHep,mHSC-L,native,minus,lr,0.6281622,0.020247179807568266,0.6017471999999999,0.02078073976931524,5
hHep,mHSC-L,native,minus,mlp,0.6698504000000001,0.007141284131022934,0.6365914,0.009640352661599065,5
hHep,mHSC-L,native,scGPT_human,lr,0.626016,0.012027364948316806,0.6017042,0.014566602958823312,5
hHep,mHSC-L,native,scGPT_human,mlp,0.653325,0.009954548548276815,0.6176744,0.011712894187176791,5
hHep,mHSC-L,strict,baseline,lr,0.627695,0.012339049687881168,0.453233,0.0137938901257042,5
hHep,mHSC-L,strict,baseline,mlp,0.5970224,0.03132475007785375,0.384957,0.03691787640696577,5
hHep,mHSC-L,strict,minus,lr,0.5778168,0.014546725038990722,0.3734182,0.01695083340016059,5
hHep,mHSC-L,strict,minus,mlp,0.5654402,0.03581336895294826,0.3652674,0.03409283635369754,5
hHep,mHSC-L,strict,scGPT_human,lr,0.5740444,0.008084260030454258,0.360072,0.007579995329813874,5
hHep,mHSC-L,strict,scGPT_human,mlp,0.5774086,0.025334927965952454,0.369761,0.02448424867542397,5
mDC,hESC,coverage_matched,baseline,lr,0.404692,0.028806750215878214,0.4790244,0.029912596267124645,5
