train_dataset,test_dataset,protocol,embedding,clf,mean_auroc,std_auroc,mean_auprc,std_auprc,n
mDC,hESC,coverage_matched,baseline,mlp,0.40456179999999997,0.03368380168805178,0.4719644,0.02559873119199465,5
mDC,hESC,coverage_matched,minus,lr,0.4762442,0.04655219881981945,0.472214,0.03634277243139273,5
mDC,hESC,coverage_matched,minus,mlp,0.457277,0.021380444186218393,0.4326866,0.021029613934639892,5
mDC,hESC,coverage_matched,scGPT_human,lr,0.4668086,0.01195743998688683,0.4377812,0.008121694783725873,5
mDC,hESC,coverage_matched,scGPT_human,mlp,0.4904964,0.025256017458023753,0.46333599999999997,0.033204502935595945,5
mDC,hESC,native,baseline,lr,0.464744,0.010708237744839243,0.4751918,0.007200907231731287,5
mDC,hESC,native,baseline,mlp,0.4369442,0.026606816197358156,0.45150440000000003,0.018349653649047434,5
mDC,hESC,native,minus,lr,0.5257577999999999,0.03339435429769531,0.5258776000000001,0.02570106155472961,5
mDC,hESC,native,minus,mlp,0.5057768,0.015007615658724731,0.5056008,0.012836304661389113,5
mDC,hESC,native,scGPT_human,lr,0.501501,0.01362503266785074,0.495778,0.01306910211146887,5
mDC,hESC,native,scGPT_human,mlp,0.5286576000000001,0.02082833188327863,0.5160986000000001,0.021312055936488147,5
mDC,hESC,strict,baseline,lr,0.4998366,0.02025369200516291,0.2596478,0.023509090313323475,5
mDC,hESC,strict,baseline,mlp,0.4352942,0.07266094968660951,0.2080758,0.0369704704887563,5
mDC,hESC,strict,minus,lr,0.49199339999999997,0.03487125980861602,0.2986908,0.038809626364601876,5
mDC,hESC,strict,minus,mlp,0.43333340000000004,0.029477793082929384,0.251231,0.030925428980048124,5
mDC,hESC,strict,scGPT_human,lr,0.5312092,0.04143180483348513,0.27384539999999996,0.028110697846905182,5
mDC,hESC,strict,scGPT_human,mlp,0.5321896,0.029337096847506915,0.2890338,0.04943944039084586,5
mDC,hHep,coverage_matched,baseline,lr,0.6279680000000001,0.014664135760419023,0.6220066,0.015631342752303802,5
mDC,hHep,coverage_matched,baseline,mlp,0.6567094,0.021006839710913192,0.6342934,0.020177114477546065,5
mDC,hHep,coverage_matched,minus,lr,0.5169897999999999,0.009547540382737347,0.468821,0.014354966987074547,5
mDC,hHep,coverage_matched,minus,mlp,0.571608,0.038284744784313256,0.5107556,0.031881069998354834,5
mDC,hHep,coverage_matched,scGPT_human,lr,0.4652418,0.03268651342312298,0.5536162,0.018107202759123225,5
mDC,hHep,coverage_matched,scGPT_human,mlp,0.5594404,0.04314714203559721,0.6313264,0.03152946814394432,5
mDC,hHep,native,baseline,lr,0.5567626,0.019928037240029433,0.5772446,0.02234876047211568,5
mDC,hHep,native,baseline,mlp,0.5889658,0.020632649286022396,0.607707,0.025268193564241967,5
mDC,hHep,native,minus,lr,0.5780984,0.027150388252104255,0.5770964,0.02718494280737039,5
mDC,hHep,native,minus,mlp,0.6004108,0.013613527410630974,0.597786,0.01540255580090524,5
mDC,hHep,native,scGPT_human,lr,0.5421622,0.018323979954147498,0.5409982,0.016728112259307693,5
mDC,hHep,native,scGPT_human,mlp,0.5871698,0.012169106448708566,0.5878184,0.009200973505015657,5
mDC,hHep,strict,baseline,lr,0.6382728,0.06064254424214077,0.44357939999999996,0.07947810973242884,5
mDC,hHep,strict,baseline,mlp,0.7135914,0.046533661938858856,0.519665,0.08220219978808355,5
mDC,hHep,strict,minus,lr,0.6542708,0.12698017978629578,0.4740184,0.12143926695859128,5
mDC,hHep,strict,minus,mlp,0.6636306,0.04038300487878535,0.4313212,0.034557867870573265,5
mDC,hHep,strict,scGPT_human,lr,0.6178858,0.08067297740234955,0.4009952,0.0641102806370398,5
mDC,hHep,strict,scGPT_human,mlp,0.62476,0.06670269936666734,0.4129278,0.05550204488629226,5
mDC,mHSC-E,coverage_matched,baseline,lr,0.2972286,0.025062691328746004,0.3736426,0.018379364337212527,5
mDC,mHSC-E,coverage_matched,baseline,mlp,0.4373512,0.05309191594734553,0.45742,0.04395116529513182,5
mDC,mHSC-E,coverage_matched,minus,lr,0.5321098,0.042265780704489525,0.498276,0.03257989254125926,5
mDC,mHSC-E,coverage_matched,minus,mlp,0.562782,0.03329958930677673,0.5490308,0.04816399627688716,5
mDC,mHSC-E,coverage_matched,scGPT_human,lr,0.456108,0.016369039275412594,0.3479536,0.008294248431292619,5
mDC,mHSC-E,coverage_matched,scGPT_human,mlp,0.4365174,0.05119287274455305,0.3332358,0.04012829657685459,5
mDC,mHSC-E,native,baseline,lr,0.43959339999999997,0.02098884791121227,0.4633684,0.01648121454990499,5
mDC,mHSC-E,native,baseline,mlp,0.464318,0.043768397082826795,0.4876716,0.02716370855829521,5
mDC,mHSC-E,native,minus,lr,0.4484566,0.02136782956315405,0.4703434,0.01467186208495704,5
mDC,mHSC-E,native,minus,mlp,0.4623238,0.020575003060996123,0.5065286,0.016446137584247553,5
mDC,mHSC-E,native,scGPT_human,lr,0.489579,0.023565143114354294,0.4988656,0.017288579416481844,5
mDC,mHSC-E,native,scGPT_human,mlp,0.47923319999999997,0.023585854051952425,0.4982394,0.01636549041856064,5
mDC,mHSC-E,strict,baseline,lr,0.5972956,0.04133776299027319,0.448646,0.061054392317015184,5
mDC,mHSC-E,strict,baseline,mlp,0.6370398,0.06963481925129122,0.4458806,0.07358404419057166,5
mDC,mHSC-E,strict,minus,lr,0.6977318,0.01828136578486413,0.5282694,0.03469824549224357,5
mDC,mHSC-E,strict,minus,mlp,0.6807915999999999,0.038016399485485214,0.533152,0.06500168847653114,5
mDC,mHSC-E,strict,scGPT_human,lr,0.6407032,0.021738371681430033,0.4811142,0.044698324229885844,5
mDC,mHSC-E,strict,scGPT_human,mlp,0.6201736,0.040491350595404964,0.4181148,0.04988665043636423,5
mDC,mHSC-GM,coverage_matched,baseline,lr,0.470706,0.021039794922954942,0.5851068,0.019172431284529362,5
mDC,mHSC-GM,coverage_matched,baseline,mlp,0.5143302000000001,0.017053561028711858,0.630109,0.028529658476750135,5
mDC,mHSC-GM,coverage_matched,minus,lr,0.5030874,0.02220964610794148,0.477923,0.019388971700428064,5
mDC,mHSC-GM,coverage_matched,minus,mlp,0.49263,0.06817458326972009,0.4733292,0.05945682061933684,5
mDC,mHSC-GM,coverage_matched,scGPT_human,lr,0.5630104,0.032055301867865794,0.66871,0.024997773540857617,5
mDC,mHSC-GM,coverage_matched,scGPT_human,mlp,0.513628,0.033159295668032523,0.6084552,0.03892626119421182,5
mDC,mHSC-GM,native,baseline,lr,0.46759880000000004,0.026437744725297578,0.4972278,0.026505227102592437,5
mDC,mHSC-GM,native,baseline,mlp,0.4910712,0.02832102802795125,0.511942,0.02347272196401603,5
mDC,mHSC-GM,native,minus,lr,0.43175199999999997,0.01423031866122471,0.4611972,0.01206142076871544,5
mDC,mHSC-GM,native,minus,mlp,0.4723174,0.015785985260350396,0.4958376,0.01235328967684318,5
mDC,mHSC-GM,native,scGPT_human,lr,0.4319238,0.01364208625394224,0.4693396,0.008090537153984265,5
mDC,mHSC-GM,native,scGPT_human,mlp,0.4827516,0.02927869535754626,0.5137958,0.020382480167045414,5
mDC,mHSC-GM,strict,baseline,lr,0.5272894,0.021250894989152804,0.3868136,0.013857208241200673,5
mDC,mHSC-GM,strict,baseline,mlp,0.505711,0.012174963671403706,0.3746736,0.011791838374061945,5
mDC,mHSC-GM,strict,minus,lr,0.4494704,0.03600061969799967,0.3301244,0.03479330653214781,5
mDC,mHSC-GM,strict,minus,mlp,0.504292,0.016672399275449237,0.3993586,0.016662509458061824,5
mDC,mHSC-GM,strict,scGPT_human,lr,0.49619219999999997,0.02399888278566316,0.4056262,0.018629860164799956,5
mDC,mHSC-GM,strict,scGPT_human,mlp,0.5243436,0.014112132108225177,0.4088524,0.008499740104262013,5
mDC,mHSC-L,coverage_matched,baseline,lr,0.466148,0.026885874640784898,0.4346108,0.020469012046505815,5
mDC,mHSC-L,coverage_matched,baseline,mlp,0.473734,0.024697906891070744,0.45186899999999997,0.01935095553196275,5
mDC,mHSC-L,coverage_matched,minus,lr,0.6332884,0.02759950028967919,0.5503336,0.03822644250044726,5
mDC,mHSC-L,coverage_matched,minus,mlp,0.5666306,0.031858344185472065,0.4788424,0.03151642916702337,5
mDC,mHSC-L,coverage_matched,scGPT_human,lr,0.4234408,0.012591513116381216,0.4599942,0.013967014074597328,5
mDC,mHSC-L,coverage_matched,scGPT_human,mlp,0.430854,0.021630019519177496,0.4698372,0.015841315720608574,5
mDC,mHSC-L,native,baseline,lr,0.5115132,0.006475420338479986,0.506697,0.013049732640939435,5
mDC,mHSC-L,native,baseline,mlp,0.4970554,0.018279943080874182,0.4852306,0.016705035427678688,5
mDC,mHSC-L,native,minus,lr,0.4540378,0.013917367213665094,0.4587788,0.014397868292216036,5
mDC,mHSC-L,native,minus,mlp,0.4441156,0.01720892221610638,0.4501214,0.007830040296192596,5
mDC,mHSC-L,native,scGPT_human,lr,0.4545656,0.017157460436789587,0.4623384,0.01138181234426222,5
mDC,mHSC-L,native,scGPT_human,mlp,0.476762,0.0139452137595664,0.4835144,0.009340405100422567,5
mDC,mHSC-L,strict,baseline,lr,0.4876668,0.018659755608260265,0.3405188,0.016287308843390916,5
mDC,mHSC-L,strict,baseline,mlp,0.5138596,0.025219941709686805,0.3736284,0.02544500169856547,5
mDC,mHSC-L,strict,minus,lr,0.4371782,0.030418457373114768,0.31738,0.02708745107240619,5
mDC,mHSC-L,strict,minus,mlp,0.4632156,0.02520736098523605,0.3683028,0.013210415805719357,5
mDC,mHSC-L,strict,scGPT_human,lr,0.4852278,0.019785308108796276,0.35587399999999997,0.017997603529359137,5
mDC,mHSC-L,strict,scGPT_human,mlp,0.5108898,0.012476167270440068,0.3961478,0.00997573585055259,5
mHSC-E,hESC,coverage_matched,baseline,lr,0.5117157999999999,0.025023226445844274,0.6848565999999999,0.018010604283032815,5
mHSC-E,hESC,coverage_matched,baseline,mlp,0.475737,0.036374353717970036,0.6384702,0.030674804399702382,5
mHSC-E,hESC,coverage_matched,minus,lr,0.5965518,0.02599477347006508,0.596869,0.029912605195803344,5
mHSC-E,hESC,coverage_matched,minus,mlp,0.5888596,0.02632542670955208,0.5542632,0.02303110438863059,5
mHSC-E,hESC,coverage_matched,scGPT_human,lr,0.659919,0.0319299041025807,0.460029,0.04119572044278386,5
mHSC-E,hESC,coverage_matched,scGPT_human,mlp,0.6364372,0.06091193859466304,0.401379,0.06558248748865812,5
mHSC-E,hESC,native,baseline,lr,0.5713136,0.004741623713455154,0.5839989999999999,0.004874645053744949,5
mHSC-E,hESC,native,baseline,mlp,0.6028632,0.008626300421385754,0.6087046,0.009194773854750309,5
mHSC-E,hESC,native,minus,lr,0.626853,0.01003861474507314,0.5869462,0.012165030676492352,5
mHSC-E,hESC,native,minus,mlp,0.6558264,0.007377858892659867,0.610661,0.010353671754503335,5
mHSC-E,hESC,native,scGPT_human,lr,0.5842234,0.008723670158826505,0.6017473999999999,0.012299828398802962,5
mHSC-E,hESC,native,scGPT_human,mlp,0.611302,0.009446177745522272,0.6183014,0.010624174030954123,5
mHSC-E,hESC,strict,baseline,lr,0.5177734,0.022007496255594353,0.375994,0.01704058180931626,5
mHSC-E,hESC,strict,baseline,mlp,0.5440429999999999,0.009615043109627748,0.3870012,0.011657450071091889,5
mHSC-E,hESC,strict,minus,lr,0.4737306,0.03078482627269479,0.3703932,0.01636902191824546,5
mHSC-E,hESC,strict,minus,mlp,0.45087879999999997,0.015793843755083817,0.3629956,0.010619289893396826,5
mHSC-E,hESC,strict,scGPT_human,lr,0.4416016,0.02257434381416212,0.3424926,0.022460871796081285,5
mHSC-E,hESC,strict,scGPT_human,mlp,0.4419924,0.02839844515180363,0.3322984,0.03206913970533041,5
mHSC-E,hHep,coverage_matched,baseline,lr,0.8549092,0.029623429750115008,0.9351452,0.014940501201766964,5
mHSC-E,hHep,coverage_matched,baseline,mlp,0.8756366,0.021229960429543924,0.9446133999999999,0.01322277018782372,5
mHSC-E,hHep,coverage_matched,minus,lr,0.6121458,0.04087045728836418,0.5423908000000001,0.04856239586099516,5
mHSC-E,hHep,coverage_matched,minus,mlp,0.7267208,0.011397382285419744,0.6867532000000001,0.019864215669389017,5
mHSC-E,hHep,coverage_matched,scGPT_human,lr,0.7209795999999999,0.01683607174610512,0.8272396,0.009474222408197945,5
mHSC-E,hHep,coverage_matched,scGPT_human,mlp,0.8297144,0.023069369385399337,0.9052742,0.010707185818878839,5
mHSC-E,hHep,native,baseline,lr,0.731758,0.013052679556320992,0.701127,0.014001309695882015,5
mHSC-E,hHep,native,baseline,mlp,0.7836082,0.012370715119183683,0.7691602,0.015951217939706042,5
mHSC-E,hHep,native,minus,lr,0.7012174,0.006354008895177895,0.7081978,0.009063952149035215,5
mHSC-E,hHep,native,minus,mlp,0.77078,0.0059979419803796305,0.7814696,0.006462620106427406,5
mHSC-E,hHep,native,scGPT_human,lr,0.6909462,0.01193503758519428,0.7146283999999999,0.009514427352184666,5
mHSC-E,hHep,native,scGPT_human,mlp,0.775172,0.01431285844267314,0.794999,0.011209312110919186,5
mHSC-E,hHep,strict,baseline,lr,0.8772848,0.004549940236970129,0.9047406,0.009932150756004468,5
mHSC-E,hHep,strict,baseline,mlp,0.900764,0.007099843012348924,0.9281094,0.0052723333961349535,5
mHSC-E,hHep,strict,minus,lr,0.9305322,0.009856528098676536,0.9447988,0.006783156975922027,5
mHSC-E,hHep,strict,minus,mlp,0.942962,0.008105047735824876,0.9545032,0.0064711679131359175,5
mHSC-E,hHep,strict,scGPT_human,lr,0.8851308,0.006125761745285229,0.917915,0.0030984626510577777,5
mHSC-E,hHep,strict,scGPT_human,mlp,0.9114016,0.009312308298161107,0.9348694,0.00666673901094081,5
mHSC-E,mDC,coverage_matched,baseline,lr,0.4878598,0.030922962991278835,0.5860322,0.016077110504067568,5
mHSC-E,mDC,coverage_matched,baseline,mlp,0.5745932,0.067779385761159,0.6974116,0.051841013607374614,5
mHSC-E,mDC,coverage_matched,minus,lr,0.699574,0.02670499258191246,0.6598906,0.04092126046250285,5
mHSC-E,mDC,coverage_matched,minus,mlp,0.6832014,0.02118624205091597,0.6384458000000001,0.023763586778093933,5
mHSC-E,mDC,coverage_matched,scGPT_human,lr,0.2991492,0.0553171593428296,0.4079262,0.026563139011796036,5
mHSC-E,mDC,coverage_matched,scGPT_human,mlp,0.4657874,0.11305746794015865,0.5263622,0.08380704144020357,5
mHSC-E,mDC,native,baseline,lr,0.6704032,0.021645453614096418,0.7448522,0.02416939637144461,5
mHSC-E,mDC,native,baseline,mlp,0.6892146,0.027879134359588737,0.7642246,0.025357709025856427,5
mHSC-E,mDC,native,minus,lr,0.5038592,0.03334539506078763,0.5795206,0.03103962779802619,5
mHSC-E,mDC,native,minus,mlp,0.5395166,0.021283925790135598,0.6113698,0.007310514466164458,5
mHSC-E,mDC,native,scGPT_human,lr,0.5869084,0.048922679348539354,0.6168130000000001,0.03974079703780486,5
mHSC-E,mDC,native,scGPT_human,mlp,0.5847286,0.02974457938919291,0.6217216,0.024104668706290064,5
mHSC-E,mDC,strict,baseline,lr,0.755463,0.022329408214280984,0.7623116,0.03002237365432654,5
mHSC-E,mDC,strict,baseline,mlp,0.7278616,0.038198700876338726,0.7208606,0.04527560693618584,5
mHSC-E,mDC,strict,minus,lr,0.699013,0.04171965439933557,0.650595,0.0356081679281594,5
mHSC-E,mDC,strict,minus,mlp,0.6145802,0.01663644230477176,0.5930628,0.027178431701626933,5
mHSC-E,mDC,strict,scGPT_human,lr,0.8628916,0.008790350086316238,0.8471428,0.0120205611083676,5
mHSC-E,mDC,strict,scGPT_human,mlp,0.791065,0.033081212523122544,0.7598894,0.03862646014120371,5
mHSC-E,mHSC-GM,coverage_matched,baseline,lr,0.7057854,0.0064375171797828885,0.6954664,0.007170367371341573,5
mHSC-E,mHSC-GM,coverage_matched,baseline,mlp,0.7330868,0.01034063675795645,0.7308778,0.009864138368859196,5
mHSC-E,mHSC-GM,coverage_matched,minus,lr,0.6997048,0.009337702188440124,0.6892938000000001,0.011250166085885131,5
mHSC-E,mHSC-GM,coverage_matched,minus,mlp,0.7283546,0.009103235745601675,0.7122092,0.010997226002951829,5
mHSC-E,mHSC-GM,coverage_matched,scGPT_human,lr,0.6904520000000001,0.006030275184433969,0.6832554,0.003876581824236402,5
mHSC-E,mHSC-GM,coverage_matched,scGPT_human,mlp,0.7294496,0.01806426790766788,0.7290914,0.016128990180417364,5
mHSC-E,mHSC-GM,native,baseline,lr,0.7057854,0.0064375171797828885,0.6954664,0.007170367371341573,5
mHSC-E,mHSC-GM,native,baseline,mlp,0.7330868,0.01034063675795645,0.7308778,0.009864138368859196,5
mHSC-E,mHSC-GM,native,minus,lr,0.6997048,0.009337702188440124,0.6892938000000001,0.011250166085885131,5
mHSC-E,mHSC-GM,native,minus,mlp,0.7283546,0.009103235745601675,0.7122092,0.010997226002951829,5
mHSC-E,mHSC-GM,native,scGPT_human,lr,0.6904520000000001,0.006030275184433969,0.6832554,0.003876581824236402,5
mHSC-E,mHSC-GM,native,scGPT_human,mlp,0.7294496,0.01806426790766788,0.7290914,0.016128990180417364,5
mHSC-E,mHSC-GM,strict,baseline,lr,0.7057854,0.0064375171797828885,0.6954664,0.007170367371341573,5
mHSC-E,mHSC-GM,strict,baseline,mlp,0.7330868,0.01034063675795645,0.7308778,0.009864138368859196,5
mHSC-E,mHSC-GM,strict,minus,lr,0.6997048,0.009337702188440124,0.6892938000000001,0.011250166085885131,5
mHSC-E,mHSC-GM,strict,minus,mlp,0.7283546,0.009103235745601675,0.7122092,0.010997226002951829,5
mHSC-E,mHSC-GM,strict,scGPT_human,lr,0.6904520000000001,0.006030275184433969,0.6832554,0.003876581824236402,5
mHSC-E,mHSC-GM,strict,scGPT_human,mlp,0.7294496,0.01806426790766788,0.7290914,0.016128990180417364,5
mHSC-E,mHSC-L,coverage_matched,baseline,lr,0.580096,0.005532072053037641,0.5694894,0.003632332396683983,5
mHSC-E,mHSC-L,coverage_matched,baseline,mlp,0.5963562,0.005806281577739748,0.5701594,0.004050854951735499,5
mHSC-E,mHSC-L,coverage_matched,minus,lr,0.648477,0.0032370355574197988,0.6287306,0.004139396458422384,5
mHSC-E,mHSC-L,coverage_matched,minus,mlp,0.6453266,0.003546285978315892,0.6294918,0.006759265149407887,5
mHSC-E,mHSC-L,coverage_matched,scGPT_human,lr,0.5892706,0.009044382026429421,0.5427434,0.007002897845892116,5
mHSC-E,mHSC-L,coverage_matched,scGPT_human,mlp,0.6246964,0.014162806538253624,0.5867338,0.014188239403111293,5
mHSC-E,mHSC-L,native,baseline,lr,0.580096,0.005532072053037641,0.5694894,0.003632332396683983,5
mHSC-E,mHSC-L,native,baseline,mlp,0.5963562,0.005806281577739748,0.5701594,0.004050854951735499,5
mHSC-E,mHSC-L,native,minus,lr,0.648477,0.0032370355574197988,0.6287306,0.004139396458422384,5
mHSC-E,mHSC-L,native,minus,mlp,0.6453266,0.003546285978315892,0.6294918,0.006759265149407887,5
mHSC-E,mHSC-L,native,scGPT_human,lr,0.5892706,0.009044382026429421,0.5427434,0.007002897845892116,5
mHSC-E,mHSC-L,native,scGPT_human,mlp,0.6246964,0.014162806538253624,0.5867338,0.014188239403111293,5
mHSC-E,mHSC-L,strict,baseline,lr,0.580096,0.005532072053037641,0.5694894,0.003632332396683983,5
mHSC-E,mHSC-L,strict,baseline,mlp,0.5963562,0.005806281577739748,0.5701594,0.004050854951735499,5
mHSC-E,mHSC-L,strict,minus,lr,0.648477,0.0032370355574197988,0.6287306,0.004139396458422384,5
mHSC-E,mHSC-L,strict,minus,mlp,0.6453266,0.003546285978315892,0.6294918,0.006759265149407887,5
mHSC-E,mHSC-L,strict,scGPT_human,lr,0.5892706,0.009044382026429421,0.5427434,0.007002897845892116,5
mHSC-E,mHSC-L,strict,scGPT_human,mlp,0.6246964,0.014162806538253624,0.5867338,0.014188239403111293,5
mHSC-GM,hESC,coverage_matched,baseline,lr,0.839655,0.02120055077586429,0.803592,0.04573381946874763,5
